TYPE;FAILURECODE;DESCRIPTION
CAUSE;DESPLTER;DESPLAZAMIENTO DEL TERRENO, DESLIZAMIENTO, EROSION
REMEDY;REPARAR;REPARAR
PROBLEM;FUGA;FUGA
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
CAUSE;CORR.MC;CORROSION DEBIDO A MALA CALIDAD DE MATERIALES
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;QUEM.MC;QUEMADO POR MATERIALES DE MALA CALIDAD
CAUSE;SULF;CONEXION SULFATADA
CAUSE;HURTO;HURTO
CAUSE;ROTA;PUESTA A TIERRA ROTA O SUELTA
REMEDY;REPARAR;REPARAR
REMEDY;AJUSTAR;AJUSTAR
CAUSE;ENVEJEC;ENVEJECIMIENTO DEL AISLAMIENTO
CAUSE;DESG.MC;DESGASTE POR MATERIALES DE MALA CALIDAD
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DISP.DES;(SOLO OPERACION) DISPARO POR CAUSAS DESCONOCIDAS
REMEDY;CAMBIAR;CAMBIAR
REMEDY;LUBRICAR;LUBRICAR
CAUSE;SELO.DES;SELLO DESALINEADO
CAUSE;CORREXT;CORROSION EXTERNA
REMEDY;AJUSTAR;AJUSTAR
PROBLEM;DISP.BLO;BLOQUEO DEL DISPOSITIVO
CAUSE;VIBRACIO;VIBRACION EXCESIVA
FAILURECLASS;SECCIONA;SECCIONADOR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CALIBRAR;CALIBRAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DESAJUMECANI;DESAJUSTE MECANICO
REMEDY;PINTAR;PINTAR
CAUSE;RECORRINCOMP;RECORRIDO INCOMPLETO DE LOS BRAZOS
REMEDY;CALIBRAR;CALIBRAR
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;FUGA;FUGA
CAUSE;CORREXT;CORROSION EXTERNA
PROBLEM;FUGAEMP;FUGA POR EMPAQUETADURA
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;IMPATASC;IMPULSOR ATASCADO
PROBLEM;VIBRACIO;VIBRACION EXCESIVA
REMEDY;REPARAR;REPARAR
PROBLEM;DANO.CON;NO OPERA POR DANO EN SISTEMA DE CONTROL
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
PROBLEM;SOBREQ;SOBRECARGA
CAUSE;FALLPROT;FALLA PROTECCION SOBRECARGA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CBL.CONT;CABLE DE CONTROL O CONEXIONES SUELTAS O DANADAS
CAUSE;DISP.BLO;BLOQUEO DEL DISPOSITIVO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;PERD.CAU;PERDIDA DE CAUDAL
CAUSE;DESG.ANILL;DESGASTE EN ANILLOS
REMEDY;REPARAR;REPARAR
CAUSE;FUGA;FUGA
CAUSE;FILT.SUCIO;FILTRO SUCIO
PROBLEM;VIBRACION;VIBRACION
CAUSE;RADIADR_OBSTRU;RADIADOR OBSTRUIDO
CAUSE;VENTILAD_FALLA;VENTILADOR DEL SISTEMA DE ENFRIAMIENTO EN FALLA
PROBLEM;MOTOR_FALLA;MOTOR NO ENCIENDE
REMEDY;REPONER;REPONER
REMEDY;REPARAR;REPARAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REPARAR;REPARAR
CAUSE;FUSIBLE_MALO;FUSIBLES DEFECTUOSOS
CAUSE;COMPRESO_FALLA;COMPRESOR EN FALLA
CAUSE;BATERIA_FALLA;BATERIA DESCARGADA O DEFECTUOSA
REMEDY;CARGAR;CARGAR
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
CAUSE;OPERAC;OPERACION INCORRECTA
REMEDY;REPARAR;REPARAR
CAUSE;CONXSUEL;CONEXIONES SUELTAS
REMEDY;REPARAR;REPARAR
CAUSE;GRAVBAJA;GRAVEDAD ESPECIFICA BAJA
CAUSE;INSTALAC;DEFECTO DE CONSTRUCCION, INSTALACION, MONTAJE
REMEDY;REPARAR;REPARAR
REMEDY;LUBRICAR;LUBRICAR
PROBLEM;DESTRUCCION;DESTRUCCION
REMEDY;CAMBIAR;CAMBIAR
CAUSE;TRINQUEDESPO;TRINQUETE DESPOSICIONADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CALIBRAR;CALIBRAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;TIEMAPER25;TIEMPO DE APERTURA SUPERIOR A 25 mS
CAUSE;CORROSION;CORROSION
CAUSE;CONTACDANADO;CONTACTO DEL INSTRUMENTO DANADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
CAUSE;CAMBIADFALLA;CAMBIADOR DE TAPS FALLADO
REMEDY;REPARAR;REPARAR
CAUSE;VALVULAMALA;VALVULA MALA
REMEDY;ABRIR;ABRIR
CAUSE;CONTACDANADO;CONTACTO DEL INSTRUMENTO DANADO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FALALIMDISP;FALTA DE ALIMENTACION CIRCUITO DE DISPARO
CAUSE;DAMECMECAOPE;DANO MECANICO DEL MECANISMO DE OPERACION
REMEDY;REPARAR;REPARAR
CAUSE;EMPAQUEDANAD;EMPAQUETADURA DANADA
CAUSE;CALEFACCMALA;CALEFACCION MALA
PROBLEM;NOLUCEACEPTA;NO LUCE ACEPTABLE
FAILURECLASS;INTERACEI;INTERRUPTOR CON MEDIO DE EXTINCION EN ACEITE
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;NOVISUANIVEL;NO SE VISULIZA EL NIVEL DE ACEITE
PROBLEM;FALLACIERRE;NO CIERRA
REMEDY;ACOPLAR;ACOPLAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;GATILLODANAD;GATILLO APERTURA/CIERRE DEFECTUOSO
CAUSE;DANOEMPAQUE;EMPAQUE DANADO
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
REMEDY;CALIBRAR;CALIBRAR
REMEDY;RECONSTRUIR;RECONSTRUIR
PROBLEM;HUMEGABICONT;HUMEDAD EN GABINETE DE CONTROL
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
CAUSE;TRINQUEDESPO;TRINQUETE DESPOSICIONADO
CAUSE;GATILLODANAD;GATILLO APERTURA/CIERRE DEFECTUOSO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;RESTABLECER;RESTABLECER
CAUSE;TRINQUEPEGAD;TRINQUETE DE CIERRE/APERT PEGADO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;SUJECISUELTA;ELEMENTO DE SUJECION SUELTO
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;LIMPIAR;LIMPIAR
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
REMEDY;SOLDAR;SOLDAR
CAUSE;SOLDADEFICIE;SOLDADURA DEFICIENTE
REMEDY;CAMBIAR;CAMBIAR
CAUSE;PRENSAESDEFE;PRENSAESTOPAS  GABINETE CONEXIONADO DEFECTUOSAS
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CALEFACCMALA;CALEFACCION MALA
PROBLEM;DANOINFRAEST;DANO INFRAESTUCTURA DE SOPORTE
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;NOENTREGACD;NO ENTREGA CORRIENTE DIRECTA
CAUSE;DANOTARJCONT;DANO EN LA TARJETA DE CONTROL
CAUSE;FALALIMSEN;FALTA  ALIMENTACION EN EL CIRCUITO DE SENALIZACION
REMEDY;RESTABLECER;RESTABLECER
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
CAUSE;CORROSION;CORROSION
CAUSE;SUCIEDAD;SUCIEDAD O CONTAMINACION EN EL EQUIPO
CAUSE;BATE.DESCAR;BATERIA DESCARGADA
PROBLEM;CONFIGURACION;CONFIGURACION
CAUSE;LIN_HCA_ROTA;LINEAS HIDRAULICAS DESGASTADAS O ROTAS
REMEDY;REPARAR;REPARAR
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;CORTO_SIST_ELE;CORTO EN EL SISTEMA ELECTRICO
REMEDY;REPONER;REPONER
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REPARAR;REPARAR
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;CIL_HCO_FALLA;CILINDRO HIDRAULICO EN FALLA
REMEDY;LIMPIAR;LIMPIAR
CAUSE;NIVEL_OIL_BAJO;BAJO NIVEL DE ACEITE
CAUSE;NIVEL_OIL_BAJO;BAJO NIVEL DE ACEITE
PROBLEM;SERVO_FALLA;SERVOTRANSMISION EN FALLA
CAUSE;COJINETE_FALLA;COJINETES EN FALLA POR DESGASTE
CAUSE;NIVEL_OIL_BAJO;BAJO NIVEL DE ACEITE
PROBLEM;DIRECCIO_FALLA;SISTEMA DE DIRECCION EN FALLA
CAUSE;ROTULA_FALLA;ROTULAS EN FALLA POR DESGASTE
REMEDY;REMPLAZAR;REMPLAZAR
PROBLEM;SUSPENSI_FALLA;SISTEMA DE SUSPENSION EN FALLA
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;HURTO;HURTO
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
PROBLEM;FAAI;NO OPERATIVO POR DANO DEL AISLAMIENTO
CAUSE;DESG.MC;DESGASTE POR MATERIALES DE MALA CALIDAD
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;RELEFALLADO;RELE SENALIZACION FALLADO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;NOLUCEACEPTA;NO LUCE ACEPTABLE
CAUSE;SUCIEDAD;SUCIEDAD O CONTAMINACION EN EL EQUIPO
PROBLEM;NOSUMIENER;NO SUMINISTRA ENERGIA
REMEDY;REPARAR;REPARAR
CAUSE;DANOSISTARRA;DANO EN EL SISTEMA DE ARRANQUE
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DANOINSTSENS;DANO EN LOS INSTRUMENTOS O SENSORES DE VARIABLES
CAUSE;TUBERIAPERFO;TUBERIA PERFORADA
CAUSE;FALALIMSEN;FALTA  ALIMENTACION EN EL CIRCUITO DE SENALIZACION
REMEDY;REPARAR;REPARAR
REMEDY;BALANCEA;BALANCEAR
CAUSE;ACCESORIO;FALLA EN ACCESORIO (VALVULA, SELLO, EMPAQUE, BRIDA)
REMEDY;REPARAR;REPARAR
CAUSE;FILT.SUCIO;FILTRO SUCIO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DESPLTER;DESPLAZAMIENTO DEL TERRENO, DESLIZAMIENTO, EROSION
REMEDY;REPARAR;REPARAR
CAUSE;FABRICAC;DEFECTO DE FABRICACION (TUBO/ACCESORIO DEFECTUOSO)
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
CAUSE;DESPLTER;DESPLAZAMIENTO DEL TERRENO, DESLIZAMIENTO, EROSION
PROBLEM;ESTRUCT;DANO EN RECUBRIMIENTO, ABOLLADURA, DEFORMACION
CAUSE;DETERIOR;DETERIORO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FAL.ALIM;FALLA DE ALIMENTACIÓN
CAUSE;AMBIENTE;CONDICIONES AMBIENTALES
PROBLEM;DANO.COM;NO HAY COMUNICACIÓN
CAUSE;DES.FIRM;DESACTUALIZACION DE FIRMWARE
REMEDY;REPROGRA;REPROGRAMAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DESPLTER;DESPLAZAMIENTO DEL TERRENO, DESLIZAMIENTO, EROSION
REMEDY;REPARAR;REPARAR
PROBLEM;CORTO;CORTOCIRCUITO INTERNO DE LA LUMINARIA
CAUSE;DESPLTER;DESPLAZAMIENTO DEL TERRENO, DESLIZAMIENTO, EROSION
PROBLEM;FALTAALIMENT;FALTA ALIMENTACION DE CA/CD
CAUSE;CONTAMINACION;CONTAMINACION
REMEDY;REINICIAR;REINICIAR
CAUSE;CABLE;CABLE DANADO
REMEDY;AJUSTAR;AJUSTAR
PROBLEM;ANTENA;ANTENA
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;ENRUTAMIENTO;ENRUTAMIENTO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;PUERTO;DANO EN PUERTO
REMEDY;CONFIGURAR;CONFIGURAR
CAUSE;DANSISOPERATI;DANO SISTEMA OPERATIVO
REMEDY;CONFIGURAR;CONFIGURAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DANOTOTAL;DANO TOTAL
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REINICIAR;REINICIAR
REMEDY;CONFIGURAR;CONFIGURAR
PROBLEM;SIST_OPERATIV;SISTEMA OPERATIVO
PROBLEM;MEMORIFLASH;MEMORIA FLASH
REMEDY;CAMBIAR;CAMBIAR
REMEDY;RECARGAR;RECARGAR
REMEDY;REPONER;REPONER
PROBLEM;ESTRUCTURAL;ESTRUCTURAL
PROBLEM;NOCONEVOLTCOR;NO CONECTA EL VOLTAJE Y LA CORRIENTE DEL ROTOR
CAUSE;PROTECTOR;DANO PROTECTOR
CAUSE;DANOTOTAL;DANO TOTAL
REMEDY;RESET_REMOTO;REINICIO REMOTO
CAUSE;MOD.ELECT;MODULO ELECTRONICO
CAUSE;SUMI.APAG;SUMINISTRO APAGADO
PROBLEM;SUMI_DC;SUMINISTRO DE DC
REMEDY;AJUSTAR;AJUSTAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CONFIGUR_MODBUS;CONFIGURAR
CAUSE;CABLE;CABLE DANADO
REMEDY;CONFIGURAR;CONFIGURAR
REMEDY;RESET_LOCAL;REINICIO LOCAL
CAUSE;CONECTOR;CONECTOR DANADO
CAUSE;CONECTOR;CONECTOR DANADO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CONTROL;DANO CONTROL
CAUSE;CONTROL;DANO CONTROL
PROBLEM;NOENVSENALAR;NO ENVIA SENAL ALARMA
REMEDY;CORREGIR;CORREGIR
REMEDY;CORREGIR;CORREGIR
CAUSE;APERCIRC;APERTURA DEL CIRCUITO
REMEDY;CERRAR;CERRAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;REPARAR;REPARAR
CAUSE;DESCALTRANSDUC;DESCALIBRACION DEL TRANSDUCTOR
REMEDY;CORREGIR;CORREGIR
REMEDY;CARGAR;CARGAR
PROBLEM;CORRIGENERADOR;EL GENERADOR CON EXCESIVA CORRIENTE EN EL CAMPO
REMEDY;CORREGIR;CORREGIR
PROBLEM;ALARMFALVENTIL;NO ALARMA EN CASO DE FALLA VENTILADORES
REMEDY;CORREGIR;CORREGIR
REMEDY;CORREGIR;CORREGIR
PROBLEM;NOREGULAPOTE;NO REGULA POTENCIA
CAUSE;SISMECANDIST;SISTEMA MECANICO DEL DISTRIBUIDOR ATASCADO
REMEDY;REPARAR;REPARAR
PROBLEM;NOVELOSUICH;NO SENAL DE VELOCIDAD Y SUICHES
CAUSE;AFLOJAM.DESGAS;AFLOJAMIENTO DESGASTE DE JUNTAS
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
REMEDY;CORREGIR;CORREGIR
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
CAUSE;TERM.SENSATERR;TERMOPOZO DE SENSOR DE TEMPERATURA ATERRIZADO Y GENERA DISPARO DE UNIDAD
REMEDY;CAMBIAR;CAMBIAR
REMEDY;COMPLETAR;COMPLETAR
PROBLEM;NOINDITEMPERA;NO INDICA EL NIVEL DE TEMPERATURA DE ACEITE
CAUSE;DANOCOJINET;DESGASTE DEL COJINETE
CAUSE;ACUMLODOS;ACUMULACION DE PARTICULAS/LODOS
REMEDY;CORREGIR;CORREGIR
CAUSE;TARJFALL;TARJETA DE COMUNICACIONES FALLADA
PROBLEM;BAJA.FLUJO;BAJO FLUJO AGUA
REMEDY;LAVAR;LAVAR
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;LIMPIAR;LIMPIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;AISLADORREVE;FALLA DEBIDO A AISLADOR GIRATORIO REVENTADO
PROBLEM;OBSTRU;OBSTRUCCIÓN
CAUSE;SELL.MAL;SELLO MALO
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
PROBLEM;ROTURA;ROTURA
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;VIDA.UT;FIN DE VIDA UTIL
CAUSE;CORRINT;CORROSION INTERNA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;OPERAC;OPERACION INCORRECTA
REMEDY;REPARAR;REPARAR
CAUSE;EQUIPOS;FALLA DE EQUIPOS DE CONTROL/ALIVIO
PROBLEM;OBSTRUCC;OBSTRUCCION
CAUSE;CORRINT;CORROSION INTERNA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;TERCEROS;DANOS CAUSADOS POR TERCEROS (INCLUYE VANDALISMO)
REMEDY;REPARAR;REPARAR
CAUSE;FAT.OBS;FATIGA POR DESGASTE DEL MATERIAL
REMEDY;CAMBIAR;CAMBIAR
CAUSE;QUEM.ELM;QUEMADO POR ELEMENTOS SOBRE LA RED
PROBLEM;FALL.HER;FALLA EN HERRAJES
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
CAUSE;FALT.LUB;FALTA DE LUBRICACION
CAUSE;SELL.DES;SELLO DESALINEADO
PROBLEM;ATASCAD;ATASCADA (VALVULA NO OPERA)
REMEDY;CAMBIAR;CAMBIAR
REMEDY;LIMPIAR;LIMPIAR
CAUSE;BAJAPRESION;BAJA PRESIÓN
REMEDY;REINSTAL;REINSTALAR
PROBLEM;NOINDICAPOSI;NO INDICA LA APERTURA O CIERRE
CAUSE;ALTA.PRES;ALTA PRESION
REMEDY;CAMBIAR;CAMBIAR
CAUSE;MANIOBRA;ROTURA AL OPERAR
PROBLEM;BRAZODESALID;BRAZOS DESALINEADOS
CAUSE;RUPTURAMECAN;RUPTURA DEL BLOQUEO MECANICO
CAUSE;SUCIEDAD;TRANSFORMADOR  DE POTENCIAL CORROIDO
CAUSE;DANOMECANICO;DANO MECANICO EN EL MECANISMO DE ACCINAMIENTO
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CAMBIAR;CAMBIAR
CAUSE;RODAMIPEGADO;RODAMIENTOS DE LAS COLUMNAS PEGADOS
CAUSE;CONTAMINACION;CONTAMINACION
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;HUMEGABICONT;HUMEDAD EN GABINETE DE CONTROL
CAUSE;EMPAQUEDANAD;EMPAQUETADURA DANADA
REMEDY;REPARAR;REPARAR
CAUSE;CORROSION;CORROSION
REMEDY;REPARAR;REPARAR
CAUSE;ACCESORIO;FALLA EN ACCESORIO (VALVULA, SELLO, EMPAQUE, BRIDA)
PROBLEM;SOBRECAL;SOBRECALENTADA(O)
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;BALANCEA;BALANCEAR
CAUSE;RODFALLA;RODAMIENTO FALLADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;DANO.CONX;DAÑO EN CONEXIONES ELECTRICAS
REMEDY;REPARAR;REPARAR
CAUSE;FALLA.MANDO;FALLA DEL MANDO DE APERTURA O CIERRE
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DPS.PRI;DPS FALLADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REVISAR;REVISAR
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;DESGASTE_USO;DESGASTE POR USO
REMEDY;REPARAR;REPARAR
CAUSE;COMPRESO_FALLA;COMPRESOR EN FALLA
CAUSE;CORTO_SIST_ELE;CORTO EN EL SISTEMA ELECTRICO
CAUSE;FUSIBLE_MALO;FUSIBLES DEFECTUOSOS
PROBLEM;FUGA;FUGA
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
FAILURECLASS;BATERIAS;BATERIAS
CAUSE;TERFLOJA;TERMINALES FLOJAS/ROTAS
REMEDY;CAMBIAR;CAMBIAR
CAUSE;BOBINAQUEMAD;FALLA DEBIDO A BOBINA DE CIERRE/APERT QUEMADA
CAUSE;TRINQUEDESPO;TRINQUETE DESPOSICIONADO
CAUSE;INDICADORDAN;INDICADOR DANADO
CAUSE;INDICADORSUC;INDICADOR SUCIO
CAUSE;TRINQUEPEGAD;TRINQUETE DE CIERRE/APERT PEGADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CALIBRAR;CALIBRAR
CAUSE;DANOMECANICO;DANO MECANICO EN EL MECANISMO DE ACCINAMIENTO
CAUSE;PRENSAESDEFE;PRENSAESTOPAS  GABINETE CONEXIONADO DEFECTUOSAS
PROBLEM;CONECTDEFECT;CONECTOR DEFECTUOSO
CAUSE;SUICHEDESCAL;SUICHE TAMBOR DESPOSICIONADO
PROBLEM;NOLUCEACEPTA;NO LUCE ACEPTABLE
REMEDY;LIMPIAR;LIMPIAR
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
REMEDY;REVISAR;REVISAR
CAUSE;VALVULACERRA;VALVULA CERRADA
REMEDY;ABRIR;ABRIR
REMEDY;REPARAR;REPARAR
CAUSE;TANQUEPERFOR;TANQUE PERFORADO
CAUSE;TUBERIAPERFO;TUBERIA PERFORADA
CAUSE;RADIADORROTO;RADIADOR ROTO
REMEDY;CERRAR;CERRAR
CAUSE;VALVULACERRA;VALVULA CERRADA
REMEDY;REPARAR;REPARAR
PROBLEM;NOMUEVETRAFO;NO SE PUEDE MOVER EL TRANSFORMADOR
CAUSE;RIELESDESALI;RIELES DESALINEADOS
PROBLEM;NODREDERACE;NO DRENA DERRAMES DE ACEITE
PROBLEM;NOENVSENDISP;NO ENVIA SENAL  DISPARO POR FALLA  TRANSFORMADOR
PROBLEM;NOVAVOSARECA;NO VARIA VOLTAJE SALIDA TRAFO REGULADOR BAJO CARGA
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;DANOINFRAEST;DANO INFRAESTUCTURA DE SOPORTE
REMEDY;REPARAR;REPARAR
REMEDY;SOLDAR;SOLDAR
CAUSE;FALALIMCONT;FALLA DEBIDO A FALTA DE ALIMENTACION EN CONTROL
CAUSE;TRINQUEDESPO;TRINQUETE DESPOSICIONADO
CAUSE;BIELAREVENTA;BIELA REVENTADA
CAUSE;DANOMECANICO;DANO MECANICO EN EL MECANISMO DE ACCINAMIENTO
CAUSE;INDICADORDAN;INDICADOR DANADO
