TYPE;FAILURECODE;DESCRIPTION
REMEDY;CALIBRAR;CALIBRAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;INDICADORSUC;INDICADOR SUCIO
CAUSE;INDICADORDAN;INDICADOR DANADO
CAUSE;FUNDACDETERI;FUNDACION DETERIORADA
REMEDY;REPARAR;REPARAR
PROBLEM;INDICASUELTO;INDICADOR DE POSICION SUELTO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;CABPUETIEFAL;CABLE DE PUESTA A TIERRA SUELTO O EN MAL ESTADO /AUSENTE
CAUSE;TRINQUEPEGAD;TRINQUETE DE CIERRE/APERT PEGADO
CAUSE;DESCALIBRACION;BRAZOS DE ACCIONAMIENTO DESCALIBRADOS
REMEDY;CALIBRAR;CALIBRAR
REMEDY;LUBRICAR;LUBRICAR
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CALENTAMIENTO;CALENTAMIENTO
CAUSE;INDICADORSUC;INDICADOR SUCIO
REMEDY;PINTAR;PINTAR
PROBLEM;FUGAACEITE;FUGA DE ACEITE
REMEDY;CAMBIAR;CAMBIAR
CAUSE;HUNDIMTERRE;HUNDIMIENTO DEL TERRENO
REMEDY;RECONSTRUIR;RECONSTRUIR
REMEDY;PINTAR;PINTAR
PROBLEM;NORECTIVOL;NO RECTIFICA VOLTAJE
CAUSE;CABTIERROTO;CABLE DE PUESTA A TIERRA CON HILOS ROTOS
REMEDY;SOLDAR;SOLDAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;MODUPOTEN;DANO MODULO DE POTENCIA
PROBLEM;PROTECCIONES;PROTECCIONES
REMEDY;REPONER;REPONER
REMEDY;REPARAR;REPARAR
CAUSE;ACOP_BBA_FALLA;ACOPLE DE BOMBA HIDRAULICA EN FALLA
REMEDY;CORREGIR;CORREGIR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REPARAR;REPARAR
CAUSE;FUSIBLE_MALO;FUSIBLES DEFECTUOSOS
CAUSE;COJINETE_FALLA;COJINETES EN FALLA POR DESGASTE
REMEDY;REPARAR;REPARAR
CAUSE;BBA_HCA_MAL_IN;INCORRECTA INSTALACION MECANICA DE LA BOMBA HIDRAULICA
CAUSE;RETEN_FALLA;SELLO O RETENEDOR EN FALLA
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;VALV_HCA_FALLA;VALVULAS CON FALLA POR SUCIEDAD, FUGA O DESGASTE
CAUSE;BATERIA_FALLA;BATERIA DESCARGADA O DEFECTUOSA
REMEDY;REPARAR;REPARAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;COJINETE_FALLA;COJINETES EN FALLA POR DESGASTE
CAUSE;ENGR_DESGASTE;ENGRANAJES EN FALLA POR DESGASTE
CAUSE;OPERACION_MALA;OPERACION INCORRECTA
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;ENGR_DESGASTE;ENGRANAJES EN FALLA POR DESGASTE
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;NIVEL_HCO_BAJO;BAJO NIVEL DE FLUIDO HIDRAULICO
CAUSE;ENGR_DESAJUSTE;ENGRANAJES DESAJUSTADOS
CAUSE;BALLESTA_ROTA;BALLESTAS ROTAS
CAUSE;LLANTA_DESGAST;LLANTAS EN FALLA POR DESGASTE
CAUSE;GUAYA_FALLA;GUAYA DESAJUSTADA O DESGASTADA
REMEDY;REPARAR;REPARAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;SOLDAR;SOLDAR
CAUSE;CORROSION;CORROSION
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;DESTRUCCION;DESTRUCCION
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;LIMPIAR;LIMPIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;ENVEJEC;ENVEJECIMIENTO DEL AISLAMIENTO
CAUSE;FALALIMSEN;FALTA  ALIMENTACION EN EL CIRCUITO DE SENALIZACION
REMEDY;SOLDAR;SOLDAR
REMEDY;PINTAR;PINTAR
REMEDY;SUMINISTRAR;SUMINISTRAR
REMEDY;RESTABLECER;RESTABLECER
PROBLEM;NOLUCEACEPTA;NO LUCE ACEPTABLE
PROBLEM;FUGAACEITE;FUGA DE ACEITE
CAUSE;EMPAQUEDANAD;EMPAQUETADURA DANADA
CAUSE;CONTREFRROTO;CONTENEDOR REFRIGERANTE ROTO
CAUSE;DANOTARJCONT;DANO EN LA TARJETA DE CONTROL
REMEDY;REPARAR;REPARAR
CAUSE;INYECTOSUCIO;INYECTORES SUCIOS
PROBLEM;NOENVSENALAR;NO ENVIA SENAL ALARMA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;SOBRCALENT;SOBRECALENTAMIENTO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
REMEDY;AJUSTAR;AJUSTAR
PROBLEM;VIBRACIO;VIBRACION EXCESIVA
PROBLEM;FUGA;FUGA
PROBLEM;FUGAEMP;FUGA POR EMPAQUETADURA
CAUSE;RODRECAL;RODAMIENTO RECALENTADO
REMEDY;REPARAR;REPARAR
REMEDY;LIMPIAR;LIMPIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CORRINT;CORROSION INTERNA
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;LIMPIAR;LIMPIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;ACCESORIO;FALLA EN ACCESORIO (VALVULA, SELLO, EMPAQUE, BRIDA)
CAUSE;OPERAC;OPERACION INCORRECTA
REMEDY;REPARAR;REPARAR
CAUSE;INSTALAC;DEFECTO DE CONSTRUCCION, INSTALACION, MONTAJE
REMEDY;INSPECCI;INSPECCI
REMEDY;REPARAR;REPARAR
CAUSE;FAL.ALIM;FALLA DE ALIMENTACIÓN
REMEDY;INSPECCI;INSPECCIONAR
REMEDY;REVISAR;REVISAR
REMEDY;INSPECCI;INSPECCI
REMEDY;REVISAR;REVISAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;FREC.RADIO;RADIOFRECUENCIA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;MODUPOTEN;DANO MODULO DE POTENCIA
REMEDY;REPARAR;REPARAR
PROBLEM;PERDIDASENAL;PERDIDA DE LA SENAL
CAUSE;DESCONFIPROTO;DESCONFIGURACION DE PROTOCOLO
REMEDY;CONFIGURAR;CONFIGURAR
REMEDY;REPARAR;REPARAR
PROBLEM;DISP.BLO;BLOQUEO DEL DISPOSITIVO
CAUSE;PERDIENRUTAM;PERDIDAD DE ENRUTAMIENTO
CAUSE;QUEMADO;COMPONENTE QUEMADO
FAILURECLASS;TORRE;TORRE
CAUSE;CABLE;CABLE DANADO
CAUSE;DETERIORO;DETERIORO ESTRUCTURA
PROBLEM;DISP.BLO;BLOQUEO DEL DISPOSITIVO
CAUSE;BLOQUEO;BLOQUEO
PROBLEM;PROTECCIONES;PROTECCIONES
CAUSE;PERDI.CONFIG;PERDIDAD DE CONFIGURACION
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CABLE;CABLE DANADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;CONCENT_BLOQ;CONCENTRADOR BLOQUEADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;RESTABLECER;RESTABLECER
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CONECTOR;CONECTOR DANADO
REMEDY;RESTABLECER;RESTABLECER
CAUSE;CABLE;CABLE DANADO
REMEDY;AJUSTAR;AJUSTAR
REMEDY;RESET_REMOTO;REINICIO REMOTO
CAUSE;CONECTOR;CONECTOR DANADO
REMEDY;AJUSTAR;AJUSTAR
REMEDY;RESET_LOCAL;REINICIO LOCAL
REMEDY;RESET_REMOTO;REINICIO REMOTO
PROBLEM;DRIVER_61850;DRIVER DE COMUNICACION 61850
CAUSE;61850.CORRUP;DRIVER 61850 CORRUPTO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;MODULO_IO;SENALES ENTRADA O SALIDA
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CONFIGUR;CONFIGURAR
PROBLEM;NOPARABOMBA;NO PARAN LAS BOMBAS
CAUSE;CONTROL;DANO CONTROL
REMEDY;VERIFICAR;VERIFICAR
REMEDY;CORREGIR;CORREGIR
CAUSE;VALVABIERT;VALVULA ABIERTA
PROBLEM;NOSISMANVALV;NO REGULA EL SIST EN FORMA MANUAL MEDIANTE LA VÁLV
CAUSE;DEVANADOABIER;DEVANADO DEL ROTOR ABIERTO
CAUSE;PERILLAMALA;PERILLA DE SELECCIÓN MALA
REMEDY;REPARAR;REPARAR
CAUSE;TRANSDESC;TRANSDUCTOR DESCALIBRADO
REMEDY;REPARAR;REPARAR
PROBLEM;FALLALIMENTAC;FALLA EN ALIMENTACION
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CIRCUCONTPRE;DANO EN CIRCUITO CONTROL DE CONTACTOR DE PREEXITAC
REMEDY;CORREGIR;CORREGIR
REMEDY;CORREGIR;CORREGIR
REMEDY;LIMPIAR;LIMPIAR
CAUSE;DANO.VALVU;DANO DE VALVULAS
CAUSE;DISTASENSRUED;DISTANCIA SENSOR-RUEDA (GAP) NO APROPIADA
REMEDY;CORREGIR;CORREGIR
REMEDY;CORREGIR;CORREGIR
PROBLEM;ALARMREGULAD;NO DA ALARMA DE FALLAS DEL REGULADOR
PROBLEM;NOFRECUENC;NO SUMINISTRA UNA FRECUENCIA
CAUSE;DANOTARJ;DANO EN LA TARJETA
CAUSE;FATIGA;FATIGA
CAUSE;FALSUMTRAELECT;FALLA SUMINISTRO DE TRANSMISION ELECTRICA
CAUSE;FALLAISLAM;FALLA AISLAMIENTO ELECTRICO ENTRE FASES
FAILURECLASS;UPH;UNIDAD DE POTENCIA OLEOHIDRAULICA
PROBLEM;PERD.PRES;NO HAY PRESION O ES MENOR A LO REQUERIDO
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
CAUSE;PRESVIBRA;PRESENCIA DE VIBRACIONES
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
PROBLEM;VIBRAC.DESPLAZA;VIBRACION RUIDO CARRO DESPLAZAMIENTO
CAUSE;DANOINSTRUMEN;DANO DE INSTRUMENTOS
REMEDY;CORREGIR;CORREGIR
REMEDY;CORREGIR;CORREGIR
CAUSE;DANOINSTRUMEN;DANO DE INSTRUMENTOS
CAUSE;CONTAM.SEDIMEN;CONTAMINACION - SEDIMENTACION
REMEDY;AJUSTAR;AJUSTAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;AJUSTAR;AJUSTAR
PROBLEM;TARJ.PRO.NOCOR;TARJETA DE PROCESAMIENTO NO CORRE
PROBLEM;SIN.VOLT;SIN VOLTAJE DE ALIMENTACION
CAUSE;FUSI.QUEMA;FUSIBLES QUEMADOS
PROBLEM;NO.EJEC.ORDEN;NO SE EJECUTAN LAS ORDENES DEL PROGRAMADOR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;FUGA.AGUA;FUGA DE AGUA POR INTERCAMBIADOR
CAUSE;RUP.TUBER;RUPTURA TUBERIA INTERNA O EXTERNA INTERCAMBIADOR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;OBSTRUSEDI;OBSTRUCCION PARCIAL POR SEDIMENTOS
REMEDY;RETROLAVAR;REALIZAR RETROLAVADO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;TEMPFUERAGO;TEMPERATURA DE SALIDA DE AGUA FUERA DE RANGO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
CAUSE;FILTRACTANQ;FILTRACION EN TANQUE
CAUSE;FALLA.CONTROL;FALLA  CONTROL Y/O MOTOBOMBAS
CAUSE;TRANSMIS2;
CAUSE;DPS;DISPOSTIVO PROTECCION SOBRETENSIONES
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CORREXT;CORROSION EXTERNA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CONTAMIN;ELEMENTOS EXTRANOS O CONTAMINANTES EN EL FLUIDO
REMEDY;LIMPIAR;LIMPIAR
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;INSTALAC;DEFECTO DE CONSTRUCCION, INSTALACION, MONTAJE
CAUSE;CORTO.TE;DANO POR TERCEROS
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CORT.VEG;CORTOCIRCUITO POR VEGETACION SOBRE LA LINEA
CAUSE;CORTO.AT;CORTOCIRCUITO POR DESCARGA ATMOSFERICA
CAUSE;DISTANCI;PERDIDA DE DISTANCIA DE SEGURIDAD ENTRE FASES
CAUSE;EMPALME;FALLA EN EMPALME
REMEDY;REPARAR;REPARAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;N/A;NO APLICA
PROBLEM;FALL.TEN;FALLA/OSCILACIÓN DE TENSION EN RED
REMEDY;CAMBIAR;CAMBIAR
REMEDY;LUBRICAR;LUBRICAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;NOABREVALVADM;NO ABRE LA VÁLVULA DE ADMISION
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REINSTAL;REINSTALAR
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;AISLADOR;FALLA DE AISLADOR
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
CAUSE;ATMOSF;ROTURA POR DESCARGA ATMOSFERICA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;SUICHELIMDESC;SUICHE LIMITE DE PARO MOTOR DESCALIBRADO
REMEDY;CALIBRAR;CALIBRAR
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FALALIMCONT;FALLA DEBIDO A FALTA DE ALIMENTACION EN CONTROL
REMEDY;RESTABLECER;RESTABLECER
CAUSE;MOTORQUEMAD;MOTOR QUEMADO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FALALIMCONT;FALLA DEBIDO A FALTA DE ALIMENTACION EN CONTROL
CAUSE;DANOMECANICO;DANO MECANICO EN EL MECANISMO DE ACCINAMIENTO
CAUSE;EJESUELTO;EJE DE ACOPLE SUELTO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;PRENSAESDEFE;PRENSAESTOPAS  GABINETE CONEXIONADO DEFECTUOSAS
PROBLEM;CABPUETIEFAL;CABLE DE PUESTA A TIERRA SUELTO O EN MAL ESTADO /AUSENTE
FAILURECLASS;BOMBA;BOMBA
PROBLEM;FUGASELL;FUGA DE SELLO MECÁNICO
REMEDY;REPARAR;REPARAR
CAUSE;CARASELL;CARAS SELLO DAÑADAS
CAUSE;RODRECAL;RODAMIENTO RECALENTADO
REMEDY;REPARAR;REPARAR
CAUSE;FALLACOP;FALLA ACOPLE
CAUSE;DESBALAN;DESBALANCEADO
REMEDY;REPARAR;REPARAR
CAUSE;CAVITACI;CAVITACION
CAUSE;FALLTRAF;FALLA TRANSFORMADOR DE CONTROL
CAUSE;FUSQUEM;FUSIBLE QUEMADO
CAUSE;ARRANSOB;ARRANCADOR SOBRECALENTADO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;DANO.CON;NO OPERA POR DANO EN SISTEMA DE CONTROL
CAUSE;INTAUXDI;INTERRUPTOR AUXILIAR DISPARADO
REMEDY;AJUSTAR;AJUSTAR
CAUSE;DESG.EMP;DESGASTE EMPAQUETADURA
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;BAJA.PRES;BAJA PRESIÓN
CAUSE;FILT.SUCIO;FILTRO SUCIO
PROBLEM;FAL.ENER;FALTA DE ENERGÍA
CAUSE;SOBR.CORR;SOBRE CORRIENTE
REMEDY;LIMPIAR;LIMPIAR
CAUSE;FALL.MECA;FALLA MECANICA
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;NIVEL_OIL_BAJO;BAJO NIVEL DE ACEITE
CAUSE;NIVEL_OIL_BAJO;BAJO NIVEL DE ACEITE
CAUSE;BATERIA_FALLA;BATERIA DESCARGADA O DEFECTUOSA
PROBLEM;NO_OPERA;NO OPERA EL EQUIPO
PROBLEM;OPERA_LENTO;EL EQUIPO OPERA LENTO
CAUSE;LIN_AIRE_ROTA;LINEAS NEUMATICAS DESGASTADAS O ROTAS
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;ACCESORIO;FALLA EN ACCESORIO (VALVULA, SELLO, EMPAQUE, BRIDA)
REMEDY;REPARAR;REPARAR
CAUSE;VASDETER;VASTAGO DETERIORADO
PROBLEM;POTBAJA;POTENCIA BAJA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;ACCESORIO;FALLA EN ACCESORIO (VALVULA, SELLO, EMPAQUE, BRIDA)
CAUSE;SOBCARGA;SOBRECARGA
REMEDY;CAMBIAR;CAMBIAR
REMEDY;RESTABLECER;RESTABLECER
CAUSE;SOBREPRESION;SOBREPRESION INTERNA EN EL POLO DEL INTERRUPTOR
PROBLEM;NOVISUAPRESI;NO SE VISUALIZA LA PRESION
CAUSE;FALALIMCONT;FALLA DEBIDO A FALTA DE ALIMENTACION EN CONTROL
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
CAUSE;EJESUELTO;EJE DE ACOPLE SUELTO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;RESTABLECER;RESTABLECER
CAUSE;FALALIMBLOQ;FALTA DE ALIMENTACION CIRCUITO DE BLOQUEO
PROBLEM;HUMEGABICONT;HUMEDAD EN GABINETE DE CONTROL
CAUSE;GABINETEROTO;GABINETE DE CONTROL ROTO
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
CAUSE;DESCALIBRACION;BRAZOS DE ACCIONAMIENTO DESCALIBRADOS
CAUSE;MICROSUICDES;MICROSUICHE CARGA RESORTES E MAL CALIBRADO
CAUSE;DESCALIBRACION;BRAZOS DE ACCIONAMIENTO DESCALIBRADOS
REMEDY;CALIBRAR;CALIBRAR
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CONEXIONDEFE;CONEXION EXTERNA DEFECTUOSA
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FALLACONTVEN;FALLA EN EL CONTROL DE LOS VENTILADORES
CAUSE;FALLACONMEOP;FALLA CONTROL MECANISMO OPERACIÓN CAMBIADOR
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;SUCIEDAD;TRANSFORMADOR  DE POTENCIAL CORROIDO
REMEDY;PINTAR;PINTAR
PROBLEM;FALLAAPERTUR;NO ABRE
REMEDY;ACOPLAR;ACOPLAR
CAUSE;BOBINAQUEMAD;FALLA DEBIDO A BOBINA DE CIERRE/APERT QUEMADA
CAUSE;DESCALIBRACION;BRAZOS DE ACCIONAMIENTO DESCALIBRADOS
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
REMEDY;CAMBIAR;CAMBIAR
CAUSE;AMORTIDANADO;AMORTIGUADOR DE CIERRE DEFECTUOSO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CALIBRAR;CALIBRAR
CAUSE;GATILLODANAD;GATILLO APERTURA/CIERRE DEFECTUOSO
CAUSE;SUCIEDAD;TRANSFORMADOR  DE POTENCIAL CORROIDO
CAUSE;HUNDIMTERRE;HUNDIMIENTO DEL TERRENO
PROBLEM;PERDIDAGALVI;PERDIDA DE GALVANIZADO EN ESTRUCTURAS
CAUSE;PRENSAESDEFE;PRENSAESTOPAS  GABINETE CONEXIONADO DEFECTUOSAS
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;RESTABLECER;RESTABLECER
REMEDY;REPARAR;REPARAR
CAUSE;SOBREPRESION;SOBREPRESION INTERNA EN EL POLO DEL INTERRUPTOR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;CONTACTODEFE;CONTACTO  DE PÓTENCIA AL BARRAJE DEFECTUOSO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;SUCIEDAD;SUCIEDAD O CONTAMINACION EN EL EQUIPO
REMEDY;LIMPIAR;LIMPIAR
CAUSE;CORROSION;CORROSION
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REARMAR;REARMAR
PROBLEM;NOENVSENALAR;NO ENVIA SENAL ALARMA
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;CABPUETIEFAL;CABLE DE PUESTA A TIERRA SUELTO O EN MAL ESTADO /AUSENTE
REMEDY;CAMBIAR;CAMBIAR
CAUSE;TANQUEPERFOR;TANQUE PERFORADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
REMEDY;LIMPIAR;LIMPIAR
CAUSE;TIRISTORFALL;TIRISTORES EN CORTOCIRCUITO
CAUSE;TARJCONTMALA;TARJETA DE CONTROL MALA
REMEDY;REPARAR;REPARAR
CAUSE;BREAKERABIER;BREAKER DE PROTECCION ABIERTO
REMEDY;REPARAR;REPARAR
CAUSE;INSTRUFALLA;INSTRUMENTACION FALLADA
CAUSE;PROTECTOR;DANO PROTECTOR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;BBA_HCA_MAL_IN;INCORRECTA INSTALACION MECANICA DE LA BOMBA HIDRAULICA
CAUSE;BATERIA_FALLA;BATERIA DESCARGADA O DEFECTUOSA
REMEDY;REPARAR;REPARAR
CAUSE;FUGA_OIL;FUGA DE ACEITE
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;SINCRO_DESGAST;SINCRONISMOS O ENGRANAJES DESGASTADOS O DAÑADOS
REMEDY;CORREGIR;CORREGIR
REMEDY;REPONER;REPONER
REMEDY;REPARAR;REPARAR
REMEDY;REPONER;REPONER
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REMPLAZAR;REMPLAZAR
PROBLEM;MANDOSF_FALLA;MANDOS FINALES EN FALLA
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;AJUSTAR;AJUSTAR
CAUSE;ROSCA_DESAJUST;ROSCA DESGASTADA, DESAJUSTADA
REMEDY;AJUSTAR;AJUSTAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REPONER;REPONER
CAUSE;ENGR_DESGASTE;ENGRANAJES EN FALLA POR DESGASTE
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REPARAR;REPARAR
PROBLEM;CONECTDEFECT;CONECTOR DEFECTUOSO
PROBLEM;NOLUCEACEPTA;NO LUCE ACEPTABLE
PROBLEM;FALL.PT;FALLA DE PUESTA A TIERRA
PROBLEM;NOENVSENALAR;NO ENVIA SENAL ALARMA
CAUSE;FALALIMSEN;FALTA  ALIMENTACION EN EL CIRCUITO DE SENALIZACION
REMEDY;RESTABLECER;RESTABLECER
PROBLEM;CABPUETIEFAL;CABLE DE PUESTA A TIERRA SUELTO O EN MAL ESTADO /AUSENTE
CAUSE;CABTIERROTO;CABLE DE PUESTA A TIERRA CON HILOS ROTOS
FAILURECLASS;GEDIESEL;GRUPO ELECTROGENO PLANTA DE MERGENCIA
CAUSE;DANOGENEELEC;DANO GENERADOR ELECTRICO
CAUSE;NOSUMICOMB;NO HAY SUMINISTRO DE COMBUSTIBLE
REMEDY;LIMPIAR;LIMPIAR
CAUSE;CARTERPERFOR;CARTER PERFORADO
REMEDY;CAMBIAR;CAMBIAR
