TYPE;FAILURECODE;DESCRIPTION
REMEDY;REPARAR;REPARAR
CAUSE;DANOREGUVELO;DANO EN EL REGULADOR DE VELOCIDAD
PROBLEM;NOENSAYAUTO;NO ENSAYA AUTOMATICAMENTE
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;FALLAVIBRACION;FALLA BIELAS POR VIBRACION
CAUSE;FALLA.ARRANQUE;FALLA SISTEMA DE ARRANQUE
REMEDY;REPARAR;REPARAR
CAUSE;FALLA.AISLAM;FALLA AISLAMIENTO ELECTRICO ENTRE FASES
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DESBALAN;DESBALANCEADO
REMEDY;BALANCEA;BALANCEAR
REMEDY;REPARAR;REPARAR
CAUSE;RODRECAL;RODAMIENTO RECALENTADO
REMEDY;REPARAR;REPARAR
CAUSE;EMPDANA;EMPAQUETADURA DAÑADA
PROBLEM;FRENADO;FRENADO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;RUI.EXC;RUIDO EXCESIVO
FAILURECLASS;MECGEN;MECANICOS Y ESTACIONARIOS GENERICO
PROBLEM;ROTURA;ROTURA
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
REMEDY;REPARAR;REPARAR
CAUSE;ATENTADO;ATENTADO
CAUSE;DESPLTER;DESPLAZAMIENTO DEL TERRENO, DESLIZAMIENTO, EROSION
REMEDY;REPARAR;REPARAR
FAILURECLASS;CONTGEN;CONTROL E INSTRUMENTACION GENERICO
PROBLEM;NO.RESPU;NO HAY RESPUESTA ANTE CAMBIOS
REMEDY;INSPECCI;INSPECCIONAR
PROBLEM;CONTDEFIC;CONTROL DEFICIENTE
REMEDY;CONECTAR;CONECTAR
CAUSE;DETERIOR;DETERIORO
PROBLEM;SINENERG;SIN ENERGIA
REMEDY;REPARAR;REPARAR
REMEDY;REINICIAR;REINICIAR
REMEDY;REPROGRA;REPROGRAMAR
REMEDY;REVISAR;REVISAR
CAUSE;PROTECTOR;DANO PROTECTOR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;OUTDOOR;OUTDOOR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;MOVER;MOVER
REMEDY;CAMBIAR;CAMBIAR
CAUSE;PUERTO;DANO EN PUERTO
CAUSE;HURTO;HURTO
CAUSE;DANOTOTAL;DANO TOTAL
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;SIST_OPERATIV;SISTEMA OPERATIVO
CAUSE;QUEMADO;COMPONENTE QUEMADO
PROBLEM;VRF;VIRTUAL ROUTE FORWARDING
CAUSE;PERDI.CONFIG;PERDIDAD DE CONFIGURACION
REMEDY;CONFIGURAR;CONFIGURAR
PROBLEM;TARJETAPPAL;TARJETA PRINCIPAL
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;CONFIGURACION;CONFIGURACION
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
FAILURECLASS;CONCENTRADOR;CONCENTRADOR DE DATOS
REMEDY;CAMBIAR;CAMBIAR
CAUSE;INTERRU.APAG;INTERRUPTOR APAGADO
REMEDY;AJUSTAR;AJUSTAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;BSAP.CORRUP;DRIVER BSAP CORRUPTO
REMEDY;RESET_LOCAL;REINICIO LOCAL
CAUSE;CONECTOR;CONECTOR DANADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;RESET_REMOTO;REINICIO REMOTO
CAUSE;INTERRU.APAG;INTERRUPTOR APAGADO
REMEDY;RESET_REMOTO;REINICIO REMOTO
CAUSE;MODBUS.CORRUP;DRIVER MODBUS CORRUPTO
CAUSE;CABLE;CABLE DANADO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;CONFIGURAR;CONFIGURAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CONFIGURAR;CONFIGURAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;MODU.DO;MODULO SALIDA DIGITAL
REMEDY;CONFIGUR;CONFIGURAR
CAUSE;MODU.AO;MODULO SALIDA ANALOGA
REMEDY;CONFIGUR;CONCENTRADOR DESCONFIGURADO
REMEDY;CONFIGUR;CONFIGURAR
REMEDY;CORREGIR;CORREGIR
PROBLEM;BOMBARESERV;NO ARRANCA LA BOMBA DE RESERVA
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;NOALIVPRESI;NO PERMITE EL ALIVIO DE SOBRE PRESIÓN
PROBLEM;VOL_RNG;SALIDA DE VOLTAJE FUERA DE RANGO
CAUSE;DANOTARJCONT;DANO EN LA TARJETA DE CONTROL
REMEDY;CORREGIR;CORREGIR
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CALIBRAR;CALIBRAR
REMEDY;CORREGIR;CORREGIR
PROBLEM;VARIACIVELOCID;NO REGULA VELOCIDAD
CAUSE;DANSENSOR;DANO DEL SENSOR
CAUSE;DESG.OBS;ENVEJECIMIENTO DEL MATERIAL
REMEDY;LIMPIAR;LIMPIAR
CAUSE;FALLA.ELECTROV;FALLA ELECTROVALVULAS
REMEDY;CAMBIAR;CAMBIAR
CAUSE;ELU;FUGA ACEITE
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
CAUSE;DEFIMATE;DEFICIENCIA DE MATERIAL ANTIFRICCION
REMEDY;CAMBIAR;CAMBIAR
CAUSE;SOBRECARGA;SOBRECARGA
PROBLEM;FALLMOTOR;FALLA MOTORES
CAUSE;DESCARCABLE;DESCARRILAMIENTO DE CABLE
REMEDY;REPARAR;REPARAR
REMEDY;CORREGIR;CORREGIR
REMEDY;CORREGIR;CORREGIR
CAUSE;RELEDEFECT;RELES DEFECTUOSOS
FAILURECLASS;COJINETE;COJINETE
CAUSE;REIN.TRAND;REINICIO DEL TRANSDUCTOR DE NIVEL GENERA ALARMAS EVENTOS DE ALARMAS EN EL SCADA
CAUSE;DANOINSTRUMEN;DANO DE INSTRUMENTOS
CAUSE;AMORTISOPORTE;DEFORMACION AMORTIGUADORES DE SOPORTE
REMEDY;DESOBSTRUIR;DESOBSTRUIR
PROBLEM;NO.CONTRS.EQALA;NO REALIZA EL CONTROL , SENALIZACION, ESTADO DEL EQUIPO Y ALARMAS
REMEDY;CAMBIAR;CAMBIAR
CAUSE;BAJVOLTALIMEN;BAJO O NULO VOLTAJE DE ALIMENTACION
CAUSE;TARJ.SALFALL;TARJETA DE SALIDAS DEGITALES EN FALLA
CAUSE;TARJ.ENTFALL;TARJETA DE ENTRADAS DIGITALES EN FALLA
PROBLEM;SENAL.ERRA;SENAL ERRATICA ANALOGIA O DIGITAL
CAUSE;VOLTFUERAN;VOLTAJE DEL PLC FUERA DE RANGO
REMEDY;ASEGURAR;ASEGURAR
REMEDY;REPARAR;REPARAR
CAUSE;VIDA.UT;FIN DE VIDA UTIL
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;FABRICAC;DEFECTO DE FABRICACION (TUBO/ACCESORIO DEFECTUOSO)
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;QUEM.INS;QUEMADO POR INSTALACION NO ACORDE AL DISENO
CAUSE;INSTALAC;DEFECTO DE CONSTRUCCION, INSTALACION, MONTAJE
REMEDY;REPONER;REPONER
CAUSE;CAPA.VF;SOBRECARGA POR OPERACION FUERA DE CAP DE DISENO
REMEDY;AJUSTAR;AJUSTAR
CAUSE;CORT.ANI;CORTOCIRCUITO POR ANIMALES
REMEDY;AJUSTAR;AJUSTAR
REMEDY;N/A;NO APLICA
CAUSE;LDEST;LINEA DESTEMPLADA
CAUSE;FRACTURA;FRACTURA
CAUSE;MAT.DESC;PRESENCIA DE ELEMENTOS EXTRAÑOS EN LA VALVULA
REMEDY;REPARAR;REPARAR
PROBLEM;NO.SELLA;VALVULA NO SELLA
CAUSE;SELL.MAL;SELLO MALO
REMEDY;REVISAR;REVISAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;ALTA.PRES;ALTA PRESION
CAUSE;DESAJUSVALV;VALVULA DESAJUSTADA O BLOQUEADA
CAUSE;NOCIERVALV;NO CIERRA LA VÁLVULA
REMEDY;REPARAR;REPARAR
PROBLEM;FUGAINT;FUGA INTERNA
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;BLOQUEOMECAN;BLOQUEO MECANICO DEFECTUOSO
REMEDY;CALIBRAR;CALIBRAR
CAUSE;BOBINAQUEMAD;FALLA DEBIDO A BOBINA DE CIERRE/APERT QUEMADA
REMEDY;LIMPIAR;LIMPIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;RECORRINCOMP;RECORRIDO INCOMPLETO DE LOS BRAZOS
CAUSE;CABTIERROTO;CABLE DE PUESTA A TIERRA CON HILOS ROTOS
CAUSE;FUNDACDETERI;FUNDACION DETERIORADA
PROBLEM;PERDIDAGALVI;PERDIDA DE GALVANIZADO EN ESTRUCTURAS
PROBLEM;FLUJINTE;FLUJO INTERMITENTE
CAUSE;CORREXT;CORROSION EXTERNA
CAUSE;EJEDOBLA;EJE DOBLADO
REMEDY;REPARAR;REPARAR
PROBLEM;NOCIERRA;MANDO NO CIERRA
PROBLEM;INTDISPA;INTERRUPTOR DISPARADO FRECUENTEMENTE
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;MOT.FAL;MOTOR FALLADO
CAUSE;DES.DESC;DANO DE DISPOSITIVO DE OPERACION MANUAL
FAILURECLASS;COMPRESOR;COMPRESOR
REMEDY;RESTABLECER;RESTABLECER
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
PROBLEM;ALTA.PRES;ALTA PRESION
CAUSE;DESG.VALV;DESGASTE EN VALVULAS
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;LLANTA_DESGAST;LLANTAS EN FALLA POR DESGASTE
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;CARGAR;CARGAR
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;CORTO_SIST_ELE;CORTO EN EL SISTEMA ELECTRICO
REMEDY;REPARAR;REPARAR
CAUSE;BATERIA_FALLA;BATERIA DESCARGADA O DEFECTUOSA
REMEDY;CARGAR;CARGAR
CAUSE;CORTO_SIST_ELE;CORTO EN EL SISTEMA ELECTRICO
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;VASCORROI;VASTAGO CORROIDO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DESGASTE;DESGASTE, CORROSION, GRIETAS, FISURAS EN EL EQUIPO
PROBLEM;FUGA;FUGA
REMEDY;REPARAR;REPARAR
FAILURECLASS;INTERSF6M;INTERRUPTOR CON MEDIO DE EXTINCION SF6-MECANICO
REMEDY;ACOPLAR;ACOPLAR
PROBLEM;FALLAAPERTUR;NO ABRE
CAUSE;BOBINAQUEMAD;FALLA DEBIDO A BOBINA DE CIERRE/APERT QUEMADA
PROBLEM;NOENVSENALAR;NO ENVIA SENAL ALARMA
CAUSE;CONTACDANADO;CONTACTO DEL INSTRUMENTO DANADO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;AMORTIDANADO;AMORTIGUADOR DE CIERRE DEFECTUOSO
CAUSE;GATILLODANAD;GATILLO APERTURA/CIERRE DEFECTUOSO
PROBLEM;CABPUETIEFAL;CABLE DE PUESTA A TIERRA SUELTO O EN MAL ESTADO /AUSENTE
REMEDY;REPARAR;REPARAR
CAUSE;FALALIMSEN;FALTA  ALIMENTACION EN EL CIRCUITO DE SENALIZACION
REMEDY;CAMBIAR;CAMBIAR
CAUSE;BUJEFALLADO;BUJE DEL TRANSFORMADOR FALLADO
CAUSE;EMPAQUEDANAD;EMPAQUETADURA DANADA
REMEDY;REPARAR;REPARAR
CAUSE;DAMECOPSELRU;DANO ENTRE MECANISMO OPERACION Y SELECTOR RUPTOR
CAUSE;REGUTENSMALO;REGULADOR DE TENSION MALO
CAUSE;PRENSAESDEFE;PRENSAESTOPAS  GABINETE CONEXIONADO DEFECTUOSAS
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;TRINQUEPEGAD;TRINQUETE DE CIERRE/APERT PEGADO
REMEDY;LUBRICAR;LUBRICAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
REMEDY;LIMPIAR;LIMPIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;BIELAREVENTA;BIELA REVENTADA
CAUSE;EJESUELTO;EJE DE ACOPLE SUELTO
REMEDY;CALIBRAR;CALIBRAR
PROBLEM;TIEMAPER30;TIEMPO DE APERTURA SUPERIOR A 30 mS
PROBLEM;TIEMCIER130;TIEMPO DE CIERRE SUPERIOR A 130 mS
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FALALIMSEN;FALTA  ALIMENTACION EN EL CIRCUITO DE SENALIZACION
PROBLEM;DANOINFRAEST;DANO INFRAESTUCTURA DE SOPORTE
CAUSE;DESINTEGRACION;DESINTEGRACION DEL CONCRETO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
FAILURECLASS;INTERVAC;INTERRUPTOR CON MEDIO DE EXTINCION EN VACIO
CAUSE;FALALIMCONT;FALLA DEBIDO A FALTA DE ALIMENTACION EN CONTROL
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FALALIMCONT;FALLA DEBIDO A FALTA DE ALIMENTACION EN CONTROL
CAUSE;DANOMECANICO;DANO MECANICO EN EL MECANISMO DE ACCINAMIENTO
CAUSE;MOTORQUEMAD;MOTOR QUEMADO
CAUSE;CALENTAMIENTO;CALENTAMIENTO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FALALIMSEN;FALTA  ALIMENTACION EN EL CIRCUITO DE SENALIZACION
REMEDY;CAMBIAR;CAMBIAR
CAUSE;EMPAQUEDANAD;EMPAQUETADURA DANADA
CAUSE;FUNDACDETERI;FUNDACION DETERIORADA
PROBLEM;NOLUCEACEPTA;NO LUCE ACEPTABLE
CAUSE;SUCIEDAD;TRANSFORMADOR  DE POTENCIAL CORROIDO
CAUSE;SIUICHEMALO;SUICHE MALO
PROBLEM;VAELFUERANGO;VARIABLE ELECTRICA ENTREGADA FUERA DE RANGO
REMEDY;CAMBIAR;CAMBIAR
PROBLEM;CABPUETIEFAL;CABLE DE PUESTA A TIERRA SUELTO O EN MAL ESTADO /AUSENTE
PROBLEM;NOLUCEACEPTA;NO LUCE ACEPTABLE
PROBLEM;BATERIA;BATERIA
REMEDY;CARGAR;CARGAR
PROBLEM;TARJETAPPAL;TARJETA PRINCIPAL
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
CAUSE;BBA_HCA_FALLA;BOMBA HIDRAULICA EN FALLA
REMEDY;CARGAR;CARGAR
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE_USO;DESGASTE POR USO
PROBLEM;CAJATRAN_FALLA;CAJA DE TRANSFERENCIA EN FALLA
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REPARAR;REPARAR
CAUSE;NIVEL_HCO_BAJO;BAJO NIVEL DE FLUIDO HIDRAULICO
CAUSE;FUSIBLE_MALO;FUSIBLES DEFECTUOSOS
REMEDY;REMPLAZAR;REMPLAZAR
CAUSE;NIV_REFRI_BAJO;BAJO NIVEL DE REFRIGERANTE
CAUSE;LIN_ENFRI_ROTA;LINEAS DEL SISTEMA DE ENFRIAMIENTO DESGASTADAS O ROTAS
REMEDY;LIMPIAR;LIMPIAR
REMEDY;REPONER;REPONER
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REMPLAZAR;REMPLAZAR
REMEDY;REPONER;REPONER
CAUSE;ALINEAC_DESVIA;ALINEACION DE LLANTAS DESVIADA
REMEDY;REPONER;REPONER
CAUSE;ALINEAC_DESVIA;ALINEACION DE LLANTAS DESVIADA
CAUSE;NIVEL_OIL_BAJO;BAJO NIVEL DE ACEITE
CAUSE;BATERIA_FALLA;BATERIA DESCARGADA O DEFECTUOSA
REMEDY;REPARAR;REPARAR
CAUSE;LIN_AIRE_ROTA;LINEAS NEUMATICAS DESGASTADAS O ROTAS
CAUSE;COMPRESO_FALLA;COMPRESOR EN FALLA
FAILURECLASS;DPS;DISPOSTIVO PROTECCION SOBRETENSIONES
PROBLEM;CABPUETIEFAL;CABLE DE PUESTA A TIERRA SUELTO O EN MAL ESTADO /AUSENTE
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FUNDACDETERI;FUNDACION DETERIORADA
CAUSE;PERDIDAISLAMI;PERDIDA DE AISLAMIENTO
FAILURECLASS;TABLEDIST;TABLERO DISTRIBUCION SERVICIOS AUXILIARES CA Y CD
PROBLEM;FALTAALIMENT;FALTA ALIMENTACION DE CA/CD
CAUSE;DEFORMACION;DEFORMACION
REMEDY;CAMBIAR;CAMBIAR
CAUSE;INSTRUFALLA;INSTRUMENTACION FALLADA
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
CAUSE;DANOMECAMOTO;DANO MECANICO EN EL MOTOR DIESEL
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
REMEDY;REVISAR;REVISAR
CAUSE;SUCIEDAD;SUCIEDAD O CONTAMINACION EN EL EQUIPO
CAUSE;RADIADORROTO;RADIADOR ROTO
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FATIGAMATE;DANO POR RUPTURA O FATIGA MATERIALES
CAUSE;FALLAPISTON;FALLA PISTONES POR FATIGA
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
PROBLEM;FALLAGENER;FALLA GENERADOR
REMEDY;REVISAR;REVISAR
PROBLEM;SISTEMAMEDIC;FALLA SISTEMA DE MEDICION
CAUSE;DESBALAN;DESBALANCEADO
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CARASELL;CARAS SELLO DAÑADAS
REMEDY;REPARAR;REPARAR
CAUSE;FALL.MECA;FALLA MECANICA
CAUSE;FILT.SUCIO;FILTRO SUCIO
CAUSE;FUGA;FUGA
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;EQUIPOS;FALLA DE EQUIPOS DE CONTROL/ALIVIO
CAUSE;TERCEROS;DANOS CAUSADOS POR TERCEROS (INCLUYE VANDALISMO)
REMEDY;REPARAR;REPARAR
CAUSE;CORRINT;CORROSION INTERNA
REMEDY;REPARAR;REPARAR
REMEDY;REPARAR;REPARAR
CAUSE;TERCEROS;DANOS CAUSADOS POR TERCEROS (INCLUYE VANDALISMO)
CAUSE;CABLESUELTO;CABLE DE PUESTA A TIERRA SUELTO
CAUSE;GPRS;GPRS FALLADA O SENAL MALA
CAUSE;HUM.SUC;ACUMULACION DE HUMEDAD O SUCIEDAD EN COMPONENTES
REMEDY;LIMPIAR;LIMPIAR
REMEDY;REVISAR;REVISAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CONECTOR;CONECTOR DANADO
CAUSE;TERMI.OUTDOOR;DANO EN TERMINAL OUTDOOR
REMEDY;PODAR;PODAR
PROBLEM;TARJETAPPAL;TARJETA PRINCIPAL
CAUSE;PERDI.CONFIG;PERDIDAD DE CONFIGURACION
CAUSE;MODUPOTEN;DANO MODULO DE POTENCIA
REMEDY;REPARAR;REPARAR
CAUSE;PERDIDATOS;PERDIDAD DE DATOS
CAUSE;PROTECTOR;DANO PROTECTOR
CAUSE;PROTECTOR;DANO PROTECTOR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CONFIGURAR;CONFIGURAR
CAUSE;CONEXION;CONEXION PUESTA A TIERRA
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DANSOLDADU;PROBLEMA EN SOLDADURA DE CONTACTO
REMEDY;REPARAR;REPARAR
CAUSE;FALL.MECA;FALLA MECANICA
REMEDY;CAMBIAR;CAMBIAR
FAILURECLASS;UPS;UPS
PROBLEM;TARJETAPPAL;TARJETA PRINCIPAL
CAUSE;PROTECTOR;DANO PROTECTOR
REMEDY;REPARAR;REPARAR
CAUSE;DANOTOTAL;DANO TOTAL
REMEDY;CAMBIAR;CAMBIAR
CAUSE;LATEN.LINEA;LATENCIA EN LA LINEA
CAUSE;PERDI.CONFIG;PERDIDAD DE CONFIGURACION
CAUSE;DANO.CPU;DANO EN UNIDAD CENTRAL DE PROCESAMIENTO
REMEDY;RESET_LOCAL;REINICIO LOCAL
REMEDY;AJUSTAR;AJUSTAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CARGAR;CARGAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;RESET_REMOTO;REINICIO REMOTO
REMEDY;CAMBIAR;CAMBIAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;AJUSTAR;AJUSTAR
REMEDY;CORREGIR;CORREGIR
CAUSE;DANO.VALVU;DANO DE VALVULAS
CAUSE;UNIONPOLARES;APERTURAS DE UNIONES POLARES
REMEDY;CAMBIAR;CAMBIAR
CAUSE;CIRCUDISPA;DANO EN EL CIRCUITO DE CONTROL DE DISPARO
REMEDY;CORREGIR;CORREGIR
PROBLEM;VOLTATECHOPOSI;VOLTAJE DE TECHO POSITIVO DURANTE FALLAS
CAUSE;CIRCUDISPA;DANO EN EL CIRCUITO DE CONTROL DE DISPARO
CAUSE;CONTROL;DANO CONTROL
CAUSE;CONTAMIN;ELEMENTOS EXTRANOS O CONTAMINANTES EN EL FLUIDO
REMEDY;CORREGIR;CORREGIR
REMEDY;CORREGIR;CORREGIR
REMEDY;CALIBRAR;CALIBRAR
CAUSE;DANOTARJCONT;DANO EN LA TARJETA DE CONTROL
FAILURECLASS;TABLEROCONTROL;TABLERO DE CONTROL
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
REMEDY;REPARAR;REPARAR
PROBLEM;CIRCUABIERT;NO SE DETECTA CORRIENTE EXITACION POR CIRCUITO ABIERTO
REMEDY;REPARAR;REPARAR
CAUSE;DESGASTE;DESGASTE DEL MATERIAL
REMEDY;REPARAR;REPARAR
CAUSE;REIN.CONT;REINICIO DE CONTROLADOR OCASIONA DISPARO DE UNIDAD
REMEDY;PARAMETRIZAR;PARAMETRIZAR
CAUSE;DANOINSTRUMEN;DANO DE INSTRUMENTOS
PROBLEM;NOSOPORPESO;NO SOPORTA EL PESO EL ROTOR LOS EJES Y LA TURBINA
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
REMEDY;REPARAR;REPARAR
REMEDY;CAMBIAR;CAMBIAR
CAUSE;FUGAGU;FUGA DE AGUA
CAUSE;OPERETARD;OPERACION RETARDADA (DISCREPANCIA EN CONTACTOS)
REMEDY;CAMBIAR;CAMBIAR
REMEDY;AJUSTAR;AJUSTAR
CAUSE;SEAL.TIERPERD;SENAL DE TIERRA DE REFERENCIA PERDIDA
FAILURECLASS;RADIADOR;RADIADOR
REMEDY;RETROLAVAR;REALIZAR RETROLAVADO
REMEDY;RETROLAVAR;REALIZAR RETROLAVADO
CAUSE;AFLOJAM.DESGAS;AFLOJAMIENTO DESGASTE DE JUNTAS
CAUSE;FALLA.ELECTROV;FALLA ELECTROVALVULAS
