FAILURECLASS;PROBLEM;CAUSE;REMEDY
ACERO;ESTRUCT;DESPLTER;REPARAR
ACERO;ESTRUCT;INSTALAC;REPARAR
ACERO;ESTRUCT;TERCEROS;REPARAR
ACERO;FUGA;ACCESORIO;CAMBIAR
ACERO;FUGA;ACCESORIO;REPARAR
ACERO;FUGA;CORREXT;REPARAR
ACERO;FUGA;CORRINT;REPARAR
ACERO;FUGA;DESGASTE;CAMBIAR
ACERO;FUGA;DESGASTE;REPARAR
ACERO;FUGA;DESPLTER;REPARAR
ACERO;FUGA;FABRICAC;REPARAR
ACERO;FUGA;INSTALAC;REPARAR
ACERO;FUGA;OPERAC;REPARAR
ACERO;FUGA;TERCEROS;REPARAR
ACERO;FUGAS;BRIDA;CAMBIAR
ACERO;FUGAS;BRIDA;REPARAR
ACERO;FUGAS;CORROSIO;CAMBIAR
ACERO;FUGAS;SELL.MAL;REPARAR
ACERO;FUGAS;VIDA.UT;CAMBIAR
ACERO;OBSTRU;LIMP.DEF;LIMPIAR
ACERO;OBSTRUCC;CONTAMIN;LIMPIAR
ACERO;RECUBRIM;INST.TER;REPARAR
ACERO;RECUBRIM;TERCERO;REPARAR
ACERO;ROTURA;ATENTADO;CAMBIAR
ACERO;ROTURA;ATENTADO;REPARAR
ACERO;ROTURA;CORR.PAR;CAMBIAR
ACERO;ROTURA;CORR.PAR;REPARAR
ACERO;ROTURA;CORREXT;CAMBIAR
ACERO;ROTURA;CORREXT;REPARAR
ACERO;ROTURA;CORRINT;CAMBIAR
ACERO;ROTURA;CORRINT;REPARAR
ACERO;ROTURA;DESGASTE;CAMBIAR
ACERO;ROTURA;DESGASTE;REPARAR
ACERO;ROTURA;DESP.TER;CAMBIAR
ACERO;ROTURA;DESP.TER;REPARAR
ACERO;ROTURA;DESPLTER;CAMBIAR
ACERO;ROTURA;DESPLTER;REPARAR
ACERO;ROTURA;EQUIPOS;CAMBIAR
ACERO;ROTURA;EQUIPOS;REPARAR
ACERO;ROTURA;FABRICAC;CAMBIAR
ACERO;ROTURA;FABRICAC;REPARAR
ACERO;ROTURA;INSTALAC;CAMBIAR
ACERO;ROTURA;INSTALAC;REPARAR
ACERO;ROTURA;MALD;AJUSTAR
ACERO;ROTURA;MALD;REPARAR
ACERO;ROTURA;MAT.ORG;CAMBIAR
ACERO;ROTURA;MAT.ORG;REPARAR
ACERO;ROTURA;OPERAC;CAMBIAR
ACERO;ROTURA;OPERAC;REPARAR
ACERO;ROTURA;SOBREPRE;REPARAR
ACERO;ROTURA;TERCERO;CAMBIAR
ACERO;ROTURA;TERCERO;REPARAR
ACERO;ROTURA;TERCEROS;CAMBIAR
ACERO;ROTURA;TERCEROS;REPARAR
ACERO;ROTURA;VIDA.UT;CAMBIAR
BATERIAS;AGRIETAD;SOBCARGA;CAMBIAR
BATERIAS;CORTO;INSTALAC;CAMBIAR
BATERIAS;FUGA;ACCESORIO;CAMBIAR
BATERIAS;FUGA;ACCESORIO;REPARAR
BATERIAS;POTBAJA;DESGASTE;CAMBIAR
BATERIAS;POTBAJA;GRAVBAJA;CAMBIAR
BATERIAS;POTBAJA;SOBCARGA;CAMBIAR
BATERIAS;VOLINTER;CONXSUEL;REPARAR
BATERIAS;VOLINTER;TERCORRO;REPARAR
BATERIAS;VOLINTER;TERFLOJA;CAMBIAR
BATERIAS;VOLINTER;TERFLOJA;REPARAR
BOMBA;BAJODESP;CONTAMIN;LIMPIAR
BOMBA;BAJODESP;IMPDANA;CAMBIAR
BOMBA;FLUJINTE;IMPDANA;CAMBIAR
BOMBA;FUGA;ACCESORIO;CAMBIAR
BOMBA;FUGA;ACCESORIO;REPARAR
BOMBA;FUGA;CORREXT;REPARAR
BOMBA;FUGAEMP;EMPDANA;CAMBIAR
BOMBA;FUGASELL;CARASELL;CAMBIAR
BOMBA;FUGASELL;CARASELL;REPARAR
BOMBA;FUGASELL;PRESSELL;REPARAR
BOMBA;GRIECARC;CORREXT;CAMBIAR
BOMBA;GRIECARC;CORREXT;REPARAR
BOMBA;SINFLUJO;FALLACOP;CAMBIAR
BOMBA;SINFLUJO;FALLACOP;REPARAR
BOMBA;SINFLUJO;IMPATASC;LIMPIAR
BOMBA;SOBRECAL;CAVITACI;REPARAR
BOMBA;SOBRECAL;RODRECAL;CAMBIAR
BOMBA;SOBRECAL;RODRECAL;REPARAR
BOMBA;VIBRACIO;CAVITACI;REPARAR
BOMBA;VIBRACIO;DESBALAN;BALANCEA
BOMBA;VIBRACIO;EJEDOBLA;CAMBIAR
BOMBA;VIBRACIO;EJEDOBLA;REPARAR
BOMBA;VIBRACIO;RODFALLA;CAMBIAR
CARGADOR;BATERIA;BATE.DESCAR;CAMBIAR
CARGADOR;BATERIA;BATE.DESCAR;CARGAR
CARGADOR;BATERIA;DANOTOTAL;CAMBIAR
CARGADOR;CABPUETIEFAL;CABLESUELTO;SOLDAR
CARGADOR;CABPUETIEFAL;CABTIERROTO;CAMBIAR
CARGADOR;CAJATRAN_FALLA;COJINETE_FALLA;REMPLAZAR
CARGADOR;CAJATRAN_FALLA;ENGR_DESGASTE;REMPLAZAR
CARGADOR;CAJATRAN_FALLA;NIVEL_OIL_BAJO;REPONER
CARGADOR;CAJATRAN_FALLA;SINCRO_DESGAST;REMPLAZAR
CARGADOR;CONFIGURACION;PERDI.CONFIG;CONFIGURAR
CARGADOR;CONVPAR_FALLA;COJINETE_FALLA;REMPLAZAR
CARGADOR;CONVPAR_FALLA;ELECTRIC_FALLA;REPARAR
CARGADOR;CONVPAR_FALLA;FUGA_OIL;REPARAR
CARGADOR;CONVPAR_FALLA;IMPULSOR_FALLA;REMPLAZAR
CARGADOR;CONVPAR_FALLA;NIVEL_OIL_BAJO;REPONER
CARGADOR;DIFERENC_FALLA;ENGR_DESGASTE;REMPLAZAR
CARGADOR;DIFERENC_FALLA;NIVEL_OIL_BAJO;REPONER
CARGADOR;DIFERENC_FALLA;OPERACION_MALA;REMPLAZAR
CARGADOR;DIFERENC_FALLA;RODAMIEN_FALLA;REMPLAZAR
CARGADOR;DIRECCIO_FALLA;ALINEAC_DESVIA;AJUSTAR
CARGADOR;DIRECCIO_FALLA;ENGR_DESAJUSTE;AJUSTAR
CARGADOR;DIRECCIO_FALLA;NIVEL_HCO_BAJO;REPONER
CARGADOR;DIRECCIO_FALLA;ROTULA_FALLA;REMPLAZAR
CARGADOR;DISP.BLO;BLOQUEO;REINICIAR
CARGADOR;ELECTRIC_FALLA;BATERIA_FALLA;CARGAR
CARGADOR;ELECTRIC_FALLA;BATERIA_FALLA;REMPLAZAR
CARGADOR;ELECTRIC_FALLA;CORTO_SIST_ELE;REPARAR
CARGADOR;ELECTRIC_FALLA;FUSIBLE_MALO;REPARAR
CARGADOR;FRENOS_FALLA;COMPRESO_FALLA;REMPLAZAR
CARGADOR;FRENOS_FALLA;COMPRESO_FALLA;REPARAR
CARGADOR;FRENOS_FALLA;GUAYA_FALLA;AJUSTAR
CARGADOR;FRENOS_FALLA;GUAYA_FALLA;REMPLAZAR
CARGADOR;FRENOS_FALLA;LIN_AIRE_ROTA;REMPLAZAR
CARGADOR;FRENOS_FALLA;LIN_AIRE_ROTA;REPARAR
CARGADOR;FRENOS_FALLA;SECADOR_FALLA;REMPLAZAR
CARGADOR;FRENOS_FALLA;SECADOR_FALLA;REPARAR
CARGADOR;LLANTAS_FALLA;LLANTA_DESGAST;REMPLAZAR
CARGADOR;LLANTAS_FALLA;LLANTA_ROTA;REMPLAZAR
CARGADOR;MANDOSF_FALLA;ENGR_DESGASTE;REMPLAZAR
CARGADOR;MANDOSF_FALLA;NIVEL_OIL_BAJO;REPONER
CARGADOR;MANDOSF_FALLA;RODAMIEN_FALLA;REMPLAZAR
CARGADOR;MOTOR_FALLA;DESGASTE_USO;REMPLAZAR
CARGADOR;MOTOR_FALLA;FUGA_OIL;REPARAR
CARGADOR;MOTOR_FALLA;NIVEL_OIL_BAJO;REPONER
CARGADOR;MOTOR_SOBRECAL;BBA_AGUA_FALLA;REMPLAZAR
CARGADOR;MOTOR_SOBRECAL;BBA_AGUA_FALLA;REPARAR
CARGADOR;MOTOR_SOBRECAL;LIN_ENFRI_ROTA;REMPLAZAR
CARGADOR;MOTOR_SOBRECAL;LIN_ENFRI_ROTA;REPARAR
CARGADOR;MOTOR_SOBRECAL;NIV_REFRI_BAJO;REPONER
CARGADOR;MOTOR_SOBRECAL;NIVEL_OIL_BAJO;REPONER
CARGADOR;MOTOR_SOBRECAL;RADIADR_OBSTRU;LIMPIAR
CARGADOR;MOTOR_SOBRECAL;VENTILAD_FALLA;REMPLAZAR
CARGADOR;MOTOR_SOBRECAL;VENTILAD_FALLA;REPARAR
CARGADOR;NO_OPERA;ACOP_BBA_FALLA;REMPLAZAR
CARGADOR;NO_OPERA;ACOP_BBA_FALLA;REPARAR
CARGADOR;NO_OPERA;BATERIA_FALLA;CARGAR
CARGADOR;NO_OPERA;BATERIA_FALLA;REMPLAZAR
CARGADOR;NO_OPERA;BBA_HCA_FALLA;REMPLAZAR
CARGADOR;NO_OPERA;BBA_HCA_FALLA;REPARAR
CARGADOR;NO_OPERA;BBA_HCA_MAL_IN;CORREGIR
CARGADOR;NO_OPERA;CIL_HCO_FALLA;REMPLAZAR
CARGADOR;NO_OPERA;CIL_HCO_FALLA;REPARAR
CARGADOR;NO_OPERA;CORTO_SIST_ELE;REPARAR
CARGADOR;NO_OPERA;CUCHA_CARG_FAL;REMPLAZAR
CARGADOR;NO_OPERA;CUCHA_CARG_FAL;REPARAR
CARGADOR;NO_OPERA;FUSIBLE_MALO;REPARAR
CARGADOR;NO_OPERA;LIN_HCA_ROTA;REMPLAZAR
CARGADOR;NO_OPERA;LIN_HCA_ROTA;REPARAR
CARGADOR;NO_OPERA;NIVEL_HCO_BAJO;REPONER
CARGADOR;NO_OPERA;RETEN_FALLA;REMPLAZAR
CARGADOR;NO_OPERA;VALV_HCA_FALLA;LIMPIAR
CARGADOR;NO_OPERA;VALV_HCA_FALLA;REMPLAZAR
CARGADOR;NO_OPERA;VALV_HCA_FALLA;REPARAR
CARGADOR;NOCAMBVARIA;SIUICHEMALO;CAMBIAR
CARGADOR;NOCAMBVARIA;TARJCONTMALA;REPARAR
CARGADOR;NOENTREGACD;BORNEABIERTO;CERRAR
CARGADOR;NOENTREGACD;BREAKERABIER;REARMAR
CARGADOR;NOENTREGACD;BREAKERMALO;CAMBIAR
CARGADOR;NOENVSENALAR;FALALIMSEN;RESTABLECER
CARGADOR;NOENVSENALAR;RELEFALLADO;CAMBIAR
CARGADOR;NOLUCEACEPTA;CORROSION;PINTAR
CARGADOR;NOLUCEACEPTA;SUCIEDAD;LIMPIAR
CARGADOR;NOMUESVARIE;INSTRUFALLA;CAMBIAR
CARGADOR;NORECTIVOL;FALALIMCONT;RESTABLECER
CARGADOR;NORECTIVOL;TARJCONTMALA;REPARAR
CARGADOR;NORECTIVOL;TIRISTORFALL;CAMBIAR
CARGADOR;OPERA_LENTO;ACOP_BBA_FALLA;REMPLAZAR
CARGADOR;OPERA_LENTO;ACOP_BBA_FALLA;REPARAR
CARGADOR;OPERA_LENTO;BATERIA_FALLA;CARGAR
CARGADOR;OPERA_LENTO;BATERIA_FALLA;REMPLAZAR
CARGADOR;OPERA_LENTO;BBA_HCA_FALLA;REMPLAZAR
CARGADOR;OPERA_LENTO;BBA_HCA_FALLA;REPARAR
CARGADOR;OPERA_LENTO;BBA_HCA_MAL_IN;CORREGIR
CARGADOR;OPERA_LENTO;CIL_HCO_FALLA;REMPLAZAR
CARGADOR;OPERA_LENTO;CIL_HCO_FALLA;REPARAR
CARGADOR;OPERA_LENTO;CORTO_SIST_ELE;REPARAR
CARGADOR;OPERA_LENTO;CUCHA_CARG_FAL;REMPLAZAR
CARGADOR;OPERA_LENTO;CUCHA_CARG_FAL;REPARAR
CARGADOR;OPERA_LENTO;FUSIBLE_MALO;REPARAR
CARGADOR;OPERA_LENTO;LIN_HCA_ROTA;REMPLAZAR
CARGADOR;OPERA_LENTO;LIN_HCA_ROTA;REPARAR
CARGADOR;OPERA_LENTO;NIVEL_HCO_BAJO;REPONER
CARGADOR;OPERA_LENTO;RETEN_FALLA;REMPLAZAR
CARGADOR;OPERA_LENTO;VALV_HCA_FALLA;LIMPIAR
CARGADOR;OPERA_LENTO;VALV_HCA_FALLA;REMPLAZAR
CARGADOR;OPERA_LENTO;VALV_HCA_FALLA;REPARAR
CARGADOR;PROTECCIONES;PROTECTOR;CAMBIAR
CARGADOR;SERVO_FALLA;COJINETE_FALLA;REMPLAZAR
CARGADOR;SERVO_FALLA;DISC_EMB_FALLA;REMPLAZAR
CARGADOR;SERVO_FALLA;ENGR_DESGASTE;REMPLAZAR
CARGADOR;SERVO_FALLA;HORQUILL_FALLA;REMPLAZAR
CARGADOR;SERVO_FALLA;OPERACION_MALA;REMPLAZAR
CARGADOR;SERVO_FALLA;PLATO_PR_FALLA;REMPLAZAR
CARGADOR;SUSPENSI_FALLA;ALINEAC_DESVIA;AJUSTAR
CARGADOR;SUSPENSI_FALLA;AMORTIGU_FALLA;REMPLAZAR
CARGADOR;SUSPENSI_FALLA;AMORTIGU_FALLA;REPARAR
CARGADOR;SUSPENSI_FALLA;BALLESTA_ROTA;REMPLAZAR
CARGADOR;SUSPENSI_FALLA;EJE_DEFORMADO;REMPLAZAR
CARGADOR;SUSPENSI_FALLA;ROSCA_DESAJUST;AJUSTAR
CARGADOR;TARJETAPPAL;DANOTOTAL;CAMBIAR
CARGADOR;TARJETAPPAL;MODUPOTEN;CAMBIAR
CARGADOR;TARJETAPPAL;MODUPOTEN;REPARAR
CARGADOR;TARJETAPPAL;PROTECTOR;CAMBIAR
CARGADOR;TARJETAPPAL;PUERTO;CAMBIAR
CARGADOR;VAELFUERANGO;DANOTARJCONT;CAMBIAR
CARGADOR;VAELFUERANGO;DANOTARJCONT;REPARAR
CCM;DANO.CON;FALLTRAF;CAMBIAR
CCM;DANO.CON;FUSQUEM;CAMBIAR
CCM;DANO.CONX;CON SUL;REPARAR
CCM;NOCIERRA;FALLA.MANDO;CAMBIAR
CCM;NOCIERRA;FALLA.MANDO;REPARAR
CCM;RUI.EXC;CON SUL;REPARAR
CCM;SOBRECAL;ARRANSOB;CAMBIAR
CCM;SOBRECAL;ARRANSOB;REPARAR
CCM;SOBRECAL;CON SUL;REPARAR
CCM;SOBRECAL;INTERSOB;CAMBIAR
CCM;SOBRECAL;INTERSOB;REPARAR
CCM;SOBREQ;FALLPROT;CAMBIAR
CCM;VOL_RNG;CON SUL;REPARAR
CELDA;DANO.CON;CBL.CONT;CAMBIAR
CELDA;DANO.CON;CBL.CONT;REPARAR
CELDA;DANO.CON;INTAUXDI;CAMBIAR
CELDA;DANO.CON;INTAUXDI;REPARAR
CELDA;DANO.POT;CONT.DES;CAMBIAR
CELDA;DANO.POT;DAN.BOB;CAMBIAR
CELDA;DANO.POT;DES.DESC;AJUSTAR
CELDA;DANO.POT;DES.DESC;CAMBIAR
CELDA;DANO.POT;DISP.BLO;DESBLOQ
CELDA;DANO.POT;DPS.PRI;CAMBIAR
CELDA;DANO.POT;MOT.FAL;CAMBIAR
CELDA;DANO.POT;MOT.FAL;REPARAR
CELDA;DANO.POT;RUPT.MEC;AJUSTAR
CELDA;DANO.POT;RUPT.MEC;CAMBIAR
CELDA;INTDISPA;CBL.CONT;CAMBIAR
CELDA;INTDISPA;CBL.CONT;REPARAR
COJINETE;ALARMAFLUJO;DANOINSTRUMEN;CORREGIR
COJINETE;ALT.TEMP.COJIN;BAJO.NIVEL;COMPLETAR
COJINETE;DANOALARMA;DANOINSTRUMEN;CORREGIR
COJINETE;DESCON.PARAME;REIN.CONT;PARAMETRIZAR
COJINETE;DESCON.PARAME;REIN.TRAND;CAMBIAR
COJINETE;DESCON.PARAME;TERM.SENSATERR;CAMBIAR
COJINETE;NOENVSENALAR;DANOINSTRUMEN;CORREGIR
COJINETE;NOGIROROTOR;DANOCOJINET;REPARAR
COJINETE;NOGIROROTOR;INSTALAC;CAMBIAR
COJINETE;NOGIROROTOR;INSTALAC;REPARAR
COJINETE;NOINDITEMPERA;DANOINSTRUMEN;CORREGIR
COJINETE;NOSOPORPESO;AMORTISOPORTE;REPARAR
COJINETE;NOSOPORPESO;COJINETDESALIN;REPARAR
COMPRESOR;ALTA.PRES;DESG.VALV;CAMBIAR
COMPRESOR;ALTA.TEMP;DESG.VALV;CAMBIAR
COMPRESOR;BAJA.PRES;FILT.SUCIO;CAMBIAR
COMPRESOR;BAJA.PRES;FILT.SUCIO;LIMPIAR
COMPRESOR;FAL.ENER;SOBR.CORR;CAMBIAR
COMPRESOR;FAL.ENER;SOBR.CORR;RESTABLECER
COMPRESOR;FAL.ENER;SOBR.CORR;REVISAR
COMPRESOR;FALT.NIVEL;FILT.SUCIO;LIMPIAR
COMPRESOR;FALT.NIVEL;FUGA;REPARAR
COMPRESOR;FALT.PRES;FILT.SUCIO;CAMBIAR
COMPRESOR;FUGAS;DESG.EMP;CAMBIAR
COMPRESOR;LLANTAS_FALLA;LLANTA_DESGAST;REMPLAZAR
COMPRESOR;LLANTAS_FALLA;LLANTA_ROTA;REMPLAZAR
COMPRESOR;MOTOR_FALLA;BATERIA_FALLA;CARGAR
COMPRESOR;MOTOR_FALLA;BATERIA_FALLA;REMPLAZAR
COMPRESOR;MOTOR_FALLA;CORTO_SIST_ELE;REPARAR
COMPRESOR;MOTOR_FALLA;DESGASTE_USO;REMPLAZAR
COMPRESOR;MOTOR_FALLA;FUGA_OIL;REPARAR
COMPRESOR;MOTOR_FALLA;FUSIBLE_MALO;REPARAR
COMPRESOR;MOTOR_FALLA;NIVEL_OIL_BAJO;REPONER
COMPRESOR;MOTOR_SOBRECAL;BBA_AGUA_FALLA;REMPLAZAR
COMPRESOR;MOTOR_SOBRECAL;BBA_AGUA_FALLA;REPARAR
COMPRESOR;MOTOR_SOBRECAL;LIN_ENFRI_ROTA;REMPLAZAR
COMPRESOR;MOTOR_SOBRECAL;LIN_ENFRI_ROTA;REPARAR
COMPRESOR;MOTOR_SOBRECAL;NIV_REFRI_BAJO;REPONER
COMPRESOR;MOTOR_SOBRECAL;NIVEL_OIL_BAJO;REPONER
COMPRESOR;MOTOR_SOBRECAL;RADIADR_OBSTRU;LIMPIAR
COMPRESOR;MOTOR_SOBRECAL;VENTILAD_FALLA;REMPLAZAR
COMPRESOR;MOTOR_SOBRECAL;VENTILAD_FALLA;REPARAR
COMPRESOR;NO_OPERA;BATERIA_FALLA;CARGAR
COMPRESOR;NO_OPERA;BATERIA_FALLA;REMPLAZAR
COMPRESOR;NO_OPERA;COMPRESO_FALLA;REMPLAZAR
COMPRESOR;NO_OPERA;COMPRESO_FALLA;REPARAR
COMPRESOR;NO_OPERA;CORTO_SIST_ELE;REPARAR
COMPRESOR;NO_OPERA;FUSIBLE_MALO;REPARAR
COMPRESOR;NO_OPERA;LIN_AIRE_ROTA;REMPLAZAR
COMPRESOR;NO_OPERA;LIN_AIRE_ROTA;REPARAR
COMPRESOR;OPERA_LENTO;BATERIA_FALLA;CARGAR
COMPRESOR;OPERA_LENTO;BATERIA_FALLA;REMPLAZAR
COMPRESOR;OPERA_LENTO;COMPRESO_FALLA;REMPLAZAR
COMPRESOR;OPERA_LENTO;COMPRESO_FALLA;REPARAR
COMPRESOR;OPERA_LENTO;CORTO_SIST_ELE;REPARAR
COMPRESOR;OPERA_LENTO;FUSIBLE_MALO;REPARAR
COMPRESOR;OPERA_LENTO;LIN_AIRE_ROTA;REMPLAZAR
COMPRESOR;OPERA_LENTO;LIN_AIRE_ROTA;REPARAR
COMPRESOR;PERD.CAU;DESG.ANILL;CAMBIAR
COMPRESOR;PERD.CAU;DESG.CILI;CAMBIAR
COMPRESOR;PERD.CAU;DESG.CILI;REPARAR
COMPRESOR;ROTURA;FALL.MECA;CAMBIAR
COMPRESOR;ROTURA;FALL.MECA;REPARAR
COMPRESOR;VIBRACION;DESGASTE;CAMBIAR
COMPRESOR;VIBRACION;DESGASTE;REPARAR
COMPUERTA;BLOQUEAD;VASCORROI;CAMBIAR
COMPUERTA;BLOQUEAD;VASCORROI;REPARAR
COMPUERTA;BLOQUEAD;VASDETER;CAMBIAR
COMPUERTA;BLOQUEAD;VASDETER;REPARAR
COMPUERTA;FUGA;ACCESORIO;CAMBIAR
COMPUERTA;FUGA;ACCESORIO;REPARAR
COMPUERTA;FUGA;CORREXT;REPARAR
COMPUERTA;FUGA;CORRINT;REPARAR
COMPUERTA;FUGA;DESGASTE;CAMBIAR
COMPUERTA;FUGA;DESGASTE;REPARAR
COMPUERTA;FUGA;OPERAC;REPARAR
COMUGEN;DANO.COM;ANTENA;CAMBIAR
COMUGEN;DANO.COM;DES.FIRM;CAMBIAR
COMUGEN;DANO.COM;DES.FIRM;REPRGAM
COMUGEN;DANO.COM;FAL.ALIM;INSPECCI
COMUGEN;DANO.COM;FAL.ALIM;INSPECCI
COMUGEN;DANO.COM;GPRS;INSPECCI
COMUGEN;DANO.COM;GPRS;INSPECCI
COMUGEN;DANO.COM;GPRS;REVISAR
COMUGEN;DANO.COM;HUM.SUC;CAMBIAR
COMUGEN;DANO.COM;HUM.SUC;LIMPIAR
COMUGEN;DANO.COM;HUM.SUC;REVISAR
COMUGEN;DANO.COM;MODEM;CAMBIAR
COMUGEN;DANO.COM;MODEM;REINICIAR
COMUGEN;DANO.COM;MODEM;REPRGAM
COMUGEN;DANO.COM;MODEM;REPROGRA
COMUGEN;DANO.COM;RADIO;CAMBIAR
COMUGEN;DANO.COM;RADIO;REDIREC
COMUGEN;DANO.COM;RADIO;REPROGRA
COMUGEN;DANO.COM;TARJ.COM;CAMBIAR
COMUGEN;DEF.ESTR;AMBIENTE;REPARAR
COMUGEN;SINENERG;AMBIENTE;REPARAR
COMUGEN;SINENERG;FAL.ALIM;INSPECCI
COMUGEN;SINENERG;FAL.ALIM;INSPECCI
COMUGEN;SINENERG;FAL.ALIM;REPARAR
CONCENTRADOR;CANGEST_BLOQ;CANALSATU;RESET_LOCAL
CONCENTRADOR;CANGEST_BLOQ;CANALSATU;RESET_REMOTO
CONCENTRADOR;COMU_BLOQ;CABLE;AJUSTAR
CONCENTRADOR;COMU_BLOQ;CABLE;CAMBIAR
CONCENTRADOR;COMU_BLOQ;CONECTOR;AJUSTAR
CONCENTRADOR;COMU_BLOQ;CONECTOR;CAMBIAR
CONCENTRADOR;COMU_BLOQ;LATEN.LINEA;RESET_LOCAL
CONCENTRADOR;COMU_BLOQ;LATEN.LINEA;RESET_REMOTO
CONCENTRADOR;COMU_BLOQ;MOD.COMU;CAMBIAR
CONCENTRADOR;CONCENT_BLOQ;DANO.CPU;CAMBIAR
CONCENTRADOR;CONCENT_BLOQ;DANO.CPU;RESET_LOCAL
CONCENTRADOR;CONCENT_BLOQ;DANO.CPU;RESET_REMOTO
CONCENTRADOR;CONCENT_BLOQ;MOD.ELECT;CAMBIAR
CONCENTRADOR;CONCENT_BLOQ;PERDI.CONFIG;RECONFIGURAR
CONCENTRADOR;CONCENT_BLOQ;PROG.CORRUP;CARGAR
CONCENTRADOR;DRIVER_104;104.CORRUP;CONFIGURAR
CONCENTRADOR;DRIVER_104;104.CORRUP;RESET_LOCAL
CONCENTRADOR;DRIVER_104;104.CORRUP;RESET_REMOTO
CONCENTRADOR;DRIVER_104;CABLE;AJUSTAR
CONCENTRADOR;DRIVER_104;CABLE;CAMBIAR
CONCENTRADOR;DRIVER_104;CONECTOR;AJUSTAR
CONCENTRADOR;DRIVER_104;CONECTOR;CAMBIAR
CONCENTRADOR;DRIVER_61850;61850.CORRUP;CONFIGURAR
CONCENTRADOR;DRIVER_61850;61850.CORRUP;RESET_LOCAL
CONCENTRADOR;DRIVER_61850;61850.CORRUP;RESET_REMOTO
CONCENTRADOR;DRIVER_61850;CABLE;AJUSTAR
CONCENTRADOR;DRIVER_61850;CABLE;CAMBIAR
CONCENTRADOR;DRIVER_61850;CONECTOR;AJUSTAR
CONCENTRADOR;DRIVER_61850;CONECTOR;CAMBIAR
CONCENTRADOR;DRIVER_BSAP;BSAP.CORRUP;CONFIGURAR
CONCENTRADOR;DRIVER_BSAP;BSAP.CORRUP;RESET_LOCAL
CONCENTRADOR;DRIVER_BSAP;BSAP.CORRUP;RESET_REMOTO
CONCENTRADOR;DRIVER_BSAP;CABLE;AJUSTAR
CONCENTRADOR;DRIVER_BSAP;CABLE;CAMBIAR
CONCENTRADOR;DRIVER_BSAP;CONECTOR;AJUSTAR
CONCENTRADOR;DRIVER_BSAP;CONECTOR;CAMBIAR
CONCENTRADOR;DRIVER_DNP3;CABLE;AJUSTAR
CONCENTRADOR;DRIVER_DNP3;CABLE;CAMBIAR
CONCENTRADOR;DRIVER_DNP3;CONECTOR;AJUSTAR
CONCENTRADOR;DRIVER_DNP3;CONECTOR;CAMBIAR
CONCENTRADOR;DRIVER_DNP3;DNP3.CORRUP;CONFIGURAR
CONCENTRADOR;DRIVER_DNP3;DNP3.CORRUP;RESET_LOCAL
CONCENTRADOR;DRIVER_DNP3;DNP3.CORRUP;RESET_REMOTO
CONCENTRADOR;DRIVER_MODBUS;CABLE;AJUSTAR
CONCENTRADOR;DRIVER_MODBUS;CABLE;CAMBIAR
CONCENTRADOR;DRIVER_MODBUS;CONECTOR;AJUSTAR
CONCENTRADOR;DRIVER_MODBUS;CONECTOR;CAMBIAR
CONCENTRADOR;DRIVER_MODBUS;MODBUS.CORRUP;CONFIGUR_MODBUS
CONCENTRADOR;DRIVER_MODBUS;MODBUS.CORRUP;RESET_LOCAL
CONCENTRADOR;DRIVER_MODBUS;MODBUS.CORRUP;RESET_REMOTO
CONCENTRADOR;MODULO_IO;MODU.AI;CAMBIAR
CONCENTRADOR;MODULO_IO;MODU.AI;CONFIGUR
CONCENTRADOR;MODULO_IO;MODU.AI;CONFIGUR
CONCENTRADOR;MODULO_IO;MODU.AO;CAMBIAR
CONCENTRADOR;MODULO_IO;MODU.AO;CONFIGUR
