FAILURECLASS;PROBLEM;CAUSE;REMEDY
RADIO;IDU;ALIM.INDOOR;CAMBIAR
RADIO;OUTDOOR;TERMI.OUTDOOR;CAMBIAR
RADIO;PERDIDASENAL;DANOTOTAL;CAMBIAR
RADIO;PERDIDASENAL;HURTO;REPONER
RADIO;PERDIVISTA;APUNTANTENA;AJUSTAR
RADIO;PERDIVISTA;OBST.CONSTRU;MOVER
RADIO;PERDIVISTA;OBST.VEGETA;PODAR
RADIO;PIGTAIL;CABLE;AJUSTAR
RADIO;PIGTAIL;CABLE;CAMBIAR
RADIO;PIGTAIL;CONECTOR;AJUSTAR
RADIO;PIGTAIL;CONECTOR;CAMBIAR
RADIO;PROTECCIONES;PROTECTOR;CAMBIAR
RADIO;REDIREC;;
RADIO;REPROGRA;;
RADIO;TARJETAPPAL;DANOTOTAL;CAMBIAR
RADIO;TARJETAPPAL;MODUPOTEN;CAMBIAR
RADIO;TARJETAPPAL;MODUPOTEN;REPARAR
RADIO;TARJETAPPAL;PROTECTOR;CAMBIAR
RADIO;TARJETAPPAL;PUERTO;CAMBIAR
RED.PRI;FALL.AIC;DESG.MC;CAMBIAR
RED.PRI;FALL.AIC;ENVEJEC;CAMBIAR
RED.PRI;FALL.AIC;INSTALAC;CAMBIAR
RED.PRI;FALL.AIS;CONTAMIN;CAMBIAR
RED.PRI;FALL.AIS;CONTAMIN;LIMPIAR
RED.PRI;FALL.AIS;CORR.INS;CAMBIAR
RED.PRI;FALL.AIS;CORR.MC;CAMBIAR
RED.PRI;FALL.AIS;FAT.MAT;CAMBIAR
RED.PRI;FALL.AIS;FAT.OBS;CAMBIAR
RED.PRI;FALL.AIS;FRAC.ATM;CAMBIAR
RED.PRI;FALL.AIS;FRAC.VAN;CAMBIAR
RED.PRI;FALL.AIS;QUEM.ATM;CAMBIAR
RED.PRI;FALL.AIS;QUEM.ELM;CAMBIAR
RED.PRI;FALL.AIS;QUEM.INS;CAMBIAR
RED.PRI;FALL.AIS;QUEM.MC;CAMBIAR
RED.PRI;FALL.HER;CONEFLO;CAMBIAR
RED.PRI;FALL.HER;DESG.MC;CAMBIAR
RED.PRI;FALL.HER;ENVEJEC;CAMBIAR
RED.PRI;FALL.HER;INSTALAC;CAMBIAR
RED.PRI;FALL.HER;SULF;REPARAR
RED.PRI;FALL.LIN;CAPA.CI;MODIFICA
RED.PRI;FALL.LIN;CAPA.VF;AJUSTAR
RED.PRI;FALL.LIN;CORT.ANI;RETIRAR
RED.PRI;FALL.LIN;CORT.OBJ;RETIRAR
RED.PRI;FALL.LIN;CORT.VEG;RETIRAR
RED.PRI;FALL.LIN;CORTO.AT;REPARAR
RED.PRI;FALL.LIN;CORTO.TE;REPARAR
RED.PRI;FALL.LIN;CORTO.VI;AJUSTAR
RED.PRI;FALL.LIN;DESG.MC;CAMBIAR
RED.PRI;FALL.LIN;DESG.OBS;CAMBIAR
RED.PRI;FALL.LIN;DISP.ATM;N/A
RED.PRI;FALL.LIN;DISP.DES;N/A
RED.PRI;FALL.LIN;DISTANCI;AJUSTAR
RED.PRI;FALL.LIN;EMPALME;REPARAR
RED.PRI;FALL.LIN;LDEST;AJUSTAR
RED.PRI;FALL.LIN;TERCEROS;AJUSTAR
RED.PRI;FALL.PT;FUER.DIS;AJUSTAR
RED.PRI;FALL.PT;HURTO;REPONER
RED.PRI;FALL.PT;ROTA;REPARAR
RED.PRI;FALL.TEN;DESCONOCIDA;SERVI.NORMAL
REGU ELECT;ALARMREGULAD;DANOTARJ;CAMBIAR
REGU ELECT;FALLASUICH;DANMODULO;CORREGIR
REGU ELECT;NOFRECUENC;DANOTARJ;CORREGIR
REGU ELECT;NOREGULAPOTE;DANOTARJCONT;CORREGIR
REGU ELECT;NOREGULAPOTE;SISMECANDIST;REPARAR
REGU ELECT;NOSENSVELOCID;DANSENSOR;CORREGIR
REGU ELECT;NOSENSVELOCID;DISTASENSRUED;CALIBRAR
REGU ELECT;NOSENSVELOCID;REALIMEN;CORREGIR
REGU ELECT;NOVELOCMAQUI;DANOTARJ;CORREGIR
REGU ELECT;NOVELOSUICH;DANOTARJ;CORREGIR
REGU ELECT;VARIACIVELOCID;CONTROL;CORREGIR
REGU ELECT;VARIACIVELOCID;SISMECANIBLOQ;CORREGIR
REGU TENS;ALARMFALVENTIL;CONTROL;CORREGIR
REGU TENS;CORRIGENERADOR;CIRCUDISPA;CORREGIR
REGU TENS;CORRIGENERADOR;CONSIGNOPERAT;CORREGIR
REGU TENS;DANOREGULTENS;PERILLAMALA;CAMBIAR
REGU TENS;DANOREGULTENS;PERILLAMALA;REPARAR
REGU TENS;ESTA50%VOLTAJ;DEVANADOABIER;CORREGIR
REGU TENS;FALLABATERIA;CIRCUDISPA;CORREGIR
REGU TENS;FALLALIMENTAC;CIRCUCONTPRE;CORREGIR
REGU TENS;FALLALIMENTAC;FALLABATERIA;CAMBIAR
REGU TENS;FALLALIMENTAC;FALLABATERIA;CARGAR
REGU TENS;NOCORRIENTE;CIRCUDISPA;CORREGIR
REGU TENS;NOCORRIENTE;DEVANADOABIER;CORREGIR
REGU TENS;NOPOTENCIAREAC;CIRCUDISPA;CORREGIR
REGU TENS;TCALOTIRISTOR;CONTAMIN;LIMPIAR
REGU TENS;VOL_RNG;APERCIRC;CERRAR
REGU TENS;VOL_RNG;APERCIRC;CORREGIR
REGU TENS;VOL_RNG;BREAKPREABIER;REPARAR
REGU TENS;VOL_RNG;CIRCUITOABIER;CORREGIR
REGU TENS;VOL_RNG;CIRCUITOABIER;RESTABLECER
REGU TENS;VOL_RNG;DANOTARJCONT;CORREGIR
REGU TENS;VOL_RNG;DANOTARJCONT;REPARAR
REGU TENS;VOL_RNG;DESCALTRANSDUC;CALIBRAR
REGU TENS;VOL_RNG;FALALIMTABLE;CORREGIR
REGU TENS;VOL_RNG;FALALIMTABLE;REPARAR
REGU TENS;VOL_RNG;INTERRUABIER;REPARAR
REGU TENS;VOL_RNG;OPESISTCONTR;CORREGIR
REGU TENS;VOL_RNG;PERDIAISLAMI;CORREGIR
REGU TENS;VOL_RNG;PERDIDAISLAMI;CAMBIAR
REGU TENS;VOL_RNG;SET.POINTDESAJ;AJUSTAR
REGU TENS;VOL_RNG;SET.POINTDESAJ;CALIBRAR
REGU TENS;VOL_RNG;SISTIRISTO;CORREGIR
REGU TENS;VOL_RNG;TRANSDESC;CALIBRAR
REGU TENS;VOL_RNG;UNIONPOLARES;CORREGIR
REGU TENS;VOLTATECHONEGA;CIRCUDISPA;CORREGIR
REGU TENS;VOLTATECHOPOSI;CIRCUDISPA;CORREGIR
RELEPROTECCION;NO.CONTRS.EQALA;AUSENCONT;AJUSTAR
RELEPROTECCION;NO.CONTRS.EQALA;AUSENCONT;CAMBIAR
RELEPROTECCION;NO.CONTRS.EQALA;BAJVOLTALIMEN;AJUSTAR
RELEPROTECCION;NO.CONTRS.EQALA;BAJVOLTALIMEN;CAMBIAR
RELEPROTECCION;NO.CONTRS.EQALA;BOBIQUEM;AJUSTAR
RELEPROTECCION;NO.CONTRS.EQALA;BOBIQUEM;CAMBIAR
RELEPROTECCION;NO.CONTRS.EQALA;FALLFUNCIONA;AJUSTAR
RELEPROTECCION;NO.CONTRS.EQALA;FALLFUNCIONA;CAMBIAR
RELEPROTECCION;NO.CONTRS.EQALA;FALLPROG;AJUSTAR
RELEPROTECCION;NO.CONTRS.EQALA;FALLPROG;CAMBIAR
RELEPROTECCION;NO.CONTRS.EQALA;OPERETARD;AJUSTAR
RELEPROTECCION;NO.CONTRS.EQALA;OPERETARD;CAMBIAR
ROTAGEN;ATASCADO;ACCESORIO;REPARAR
ROTAGEN;ATASCADO;RODRECAL;CAMBIAR
ROTAGEN;ATASCADO;RODRECAL;REPARAR
ROTAGEN;FALT.NIVEL;FILT.SUCIO;CAMBIAR
ROTAGEN;FALT.NIVEL;FILT.SUCIO;LIMPIAR
ROTAGEN;FALT.NIVEL;FILT.SUCIO;REPARAR
ROTAGEN;FALT.NIVEL;FUGA;CAMBIAR
ROTAGEN;FALT.NIVEL;FUGA;REPARAR
ROTAGEN;FALT.PRES;EMPDANA;CAMBIAR
ROTAGEN;FALT.PRES;FILT.SUCIO;CAMBIAR
ROTAGEN;FRENADO;RODRECAL;REPARAR
ROTAGEN;FRENADO;TRANSMIS1;CAMBIAR
ROTAGEN;FRENADO;TRANSMIS1;REPARAR
ROTAGEN;FRENADO;TRANSMIS2;CAMBIAR
ROTAGEN;FUGA;ACCESORIO;BALANCEA
ROTAGEN;FUGA;ACCESORIO;CAMBIAR
ROTAGEN;FUGA;ACCESORIO;REPARAR
ROTAGEN;FUGA;DESBALAN;BALANCEA
ROTAGEN;FUGAEMP;EMPDANA;CAMBIAR
ROTAGEN;FUGAEMP;EMPDANA;REPARAR
ROTAGEN;FUGAEMP;PRESSELL;REPARAR
ROTAGEN;FUGASELL;CARASELL;CAMBIAR
ROTAGEN;FUGASELL;CARASELL;REPARAR
ROTAGEN;FUGASELL;PRESSELL;REPARAR
ROTAGEN;FUGASELL;TRANSMIS1;REPARAR
ROTAGEN;ROTURA;FALL.MECA;CAMBIAR
ROTAGEN;ROTURA;FALL.MECA;LIMPIAR
ROTAGEN;ROTURA;FALL.MECA;REPARAR
ROTAGEN;ROTURA;FILT.SUCIO;LIMPIAR
ROTAGEN;RUI.EXC;DESGECOB;CAMBIAR
ROTAGEN;RUI.EXC;FALL.MECA;REPARAR
ROTAGEN;RUI.EXC;RODFALLA;CAMBIAR
ROTAGEN;RUI.EXC;RODFALLA;REPARAR
ROTAGEN;VIBRACIO;DESBALAN;BALANCEA
ROUTER;CONFIGURACION;PERDI.CONFIG;CONFIGURAR
ROUTER;DISP.BLO;BLOQUEO;REINICIAR
ROUTER;ENRUTAMIENTO;DESCONFIPROTO;CONFIGURAR
ROUTER;ENRUTAMIENTO;PERDIENRUTAM;CONFIGURAR
ROUTER;MEMORIFLASH;PERDIDATOS;RECARGAR
ROUTER;MEMORIFLASH;QUEMADO;CAMBIAR
ROUTER;PROTECCIONES;PROTECTOR;CAMBIAR
ROUTER;SIST_OPERATIV;DANSISOPERATI;REINSTALAR
ROUTER;TARJETAPPAL;DANOTOTAL;CAMBIAR
ROUTER;TARJETAPPAL;MODUPOTEN;CAMBIAR
ROUTER;TARJETAPPAL;MODUPOTEN;REPARAR
ROUTER;TARJETAPPAL;PROTECTOR;CAMBIAR
ROUTER;TARJETAPPAL;PUERTO;CAMBIAR
ROUTER;VRF;PERDI.CONFIG;CONFIGURAR
SECCIONA;BLOQUEOELCTR;BOBINAQUEMAD;CAMBIAR
SECCIONA;BLOQUEOELCTR;FALALIMCONT;RESTABLECER
SECCIONA;BLOQUEOELCTR;TRINQUEPEGAD;LUBRICAR
SECCIONA;BLOQUEOMECAN;DESAJUMECANI;CALIBRAR
SECCIONA;BLOQUEOMECAN;RUPTURAMECAN;CAMBIAR
SECCIONA;BRAZODESALID;DESAJUMECANI;CALIBRAR
SECCIONA;BRAZODESALID;SUICHELIMDESC;CALIBRAR
SECCIONA;CABPUETIEFAL;CABLESUELTO;SOLDAR
SECCIONA;CABPUETIEFAL;CABTIERROTO;CAMBIAR
SECCIONA;CONECTDEFECT;CALENTAMIENTO;CAMBIAR
SECCIONA;CONECTDEFECT;CONTAMINACION;CAMBIAR
SECCIONA;DANOINFRAEST;FUNDACDETERI;REPARAR
SECCIONA;DANOINFRAEST;HUNDIMTERRE;RECONSTRUIR
SECCIONA;F.APE/CI;AISLADOR;CAMBIAR
SECCIONA;F.APE/CI;ATMOSF;CAMBIAR
SECCIONA;F.APE/CI;CONTADOR;CAMBIAR
SECCIONA;F.APE/CI;DESGASTE;CAMBIAR
SECCIONA;F.APE/CI;FALT.LUB;LUBRIC
SECCIONA;F.APE/CI;FLAMEO;CAMBIAR
SECCIONA;F.APE/CI;MANIOBRA;CAMBIAR
SECCIONA;FALLAAPERTUR;BIELAREVENTA;CAMBIAR
SECCIONA;FALLAAPERTUR;BOBINAQUEMAD;CAMBIAR
SECCIONA;FALLAAPERTUR;DANOMECANICO;REPARAR
SECCIONA;FALLAAPERTUR;EJESUELTO;ACOPLAR
SECCIONA;FALLAAPERTUR;FALALIMCONT;RESTABLECER
SECCIONA;FALLAAPERTUR;MOTORQUEMAD;CAMBIAR
SECCIONA;FALLAAPERTUR;RECORRINCOMP;CALIBRAR
SECCIONA;FALLAAPERTUR;RODAMIPEGADO;LUBRICAR
SECCIONA;FALLACIERRE;BIELAREVENTA;CAMBIAR
SECCIONA;FALLACIERRE;BOBINAQUEMAD;CAMBIAR
SECCIONA;FALLACIERRE;DANOMECANICO;REPARAR
SECCIONA;FALLACIERRE;EJESUELTO;ACOPLAR
SECCIONA;FALLACIERRE;FALALIMCONT;RESTABLECER
SECCIONA;FALLACIERRE;MOTORQUEMAD;CAMBIAR
SECCIONA;FALLACIERRE;RECORRINCOMP;CALIBRAR
SECCIONA;FALLACIERRE;RODAMIPEGADO;LUBRICAR
SECCIONA;HUMEGABICONT;CALEFACCMALA;REPARAR
SECCIONA;HUMEGABICONT;EMPAQUEDANAD;CAMBIAR
SECCIONA;HUMEGABICONT;GABINETEROTO;CAMBIAR
SECCIONA;HUMEGABICONT;GABINETEROTO;REPARAR
SECCIONA;HUMEGABICONT;PRENSAESDEFE;CAMBIAR
SECCIONA;MALAJUSTECON;CONTACTODESG;CAMBIAR
SECCIONA;MALAJUSTECON;RESORTEDEFEC;CAMBIAR
SECCIONA;NOLUCEACEPTA;CORROSION;PINTAR
SECCIONA;NOLUCEACEPTA;SUCIEDAD;LIMPIAR
SECCIONA;PERDIDAGALVI;CORROSION;CAMBIAR
SECCIONA;PERDIDAGALVI;CORROSION;PINTAR
SW;CONFIGURACION;PERDI.CONFIG;CONFIGURAR
SW;DISP.BLO;BLOQUEO;REINICIAR
SW;ENRUTAMIENTO;DESCONFIPROTO;CONFIGURAR
SW;ENRUTAMIENTO;PERDIENRUTAM;CONFIGURAR
SW;MEMORIFLASH;PERDIDATOS;RECARGAR
SW;MEMORIFLASH;QUEMADO;CAMBIAR
SW;PERDIDASENAL;HURTO;REPONER
SW;PROTECCIONES;PROTECTOR;CAMBIAR
SW;SIST_OPERATIV;DANSISOPERATI;REINSTALAR
SW;TARJETAPPAL;DANOTOTAL;CAMBIAR
SW;TARJETAPPAL;MODUPOTEN;CAMBIAR
SW;TARJETAPPAL;MODUPOTEN;REPARAR
SW;TARJETAPPAL;PROTECTOR;CAMBIAR
SW;TARJETAPPAL;PUERTO;CAMBIAR
TABLEDIST;AISLADORFALL;DEFORMACION;CAMBIAR
TABLEDIST;BARRA ABIERTA;CALENTAMIENTO;CAMBIAR
TABLEDIST;CABPUETIEFAL;CABLESUELTO;SOLDAR
TABLEDIST;CABPUETIEFAL;CABTIERROTO;CAMBIAR
TABLEDIST;FALTAALIMENT;BORNEABIERTO;CERRAR
TABLEDIST;FALTAALIMENT;BREAKERABIER;REARMAR
TABLEDIST;FALTAALIMENT;BREAKERMALO;CAMBIAR
TABLEDIST;FALTAALIMENT;FUENTEABIERT;REVISAR
TABLEDIST;NOENVSENALAR;FALALIMSEN;RESTABLECER
TABLEDIST;NOENVSENALAR;RELEFALLADO;CAMBIAR
TABLEDIST;NOLUCEACEPTA;CORROSION;PINTAR
TABLEDIST;NOLUCEACEPTA;SUCIEDAD;LIMPIAR
TABLEDIST;NOMUESVARIE;FALALIMSEN;RESTABLECER
TABLEDIST;NOMUESVARIE;INSTRUFALLA;CAMBIAR
TABLEROCONTROL;CORT.SOBREC;FALLAISLAM;REPARAR
TABLEROCONTROL;CORT.SOBREC;QUEMADO;CAMBIAR
TABLEROCONTROL;FALSUMINIS;FALSUMTRAELECT;REPARAR
TABLEROCONTROL;ROTURA;DESG.OBS;REPARAR
TABLEROCONTROL;ROTURA;FATIGA;REPARAR
TABLEROCONTROL;SOBRCALENT;QUEMADO;CAMBIAR
TABLEROPOTENCIA;CORT.SOBREC;FALLAISLAM;REPARAR
TABLEROPOTENCIA;CORT.SOBREC;QUEMADO;CAMBIAR
TORRE;ESTRUCTURAL;AVERIA;REPARAR
TORRE;ESTRUCTURAL;DETERIORO;REPARAR
TORRE;ESTRUCTURAL;LUCESOBST;CAMBIAR
TORRE;PUES.TIERRA;CABLE;AJUSTAR
TORRE;PUES.TIERRA;CABLE;CAMBIAR
TORRE;PUES.TIERRA;CONEXION;CAMBIAR
TORRE;PUES.TIERRA;CUCHILLA;CAMBIAR
TORRE;PUES.TIERRA;HURTO;REPONER
TRAFOPOT;CABPUETIEFAL;CABLESUELTO;SOLDAR
TRAFOPOT;CABPUETIEFAL;CABTIERROTO;CAMBIAR
TRAFOPOT;DANOINFRAEST;FUNDACDETERI;REPARAR
TRAFOPOT;DANOINFRAEST;HUNDIMTERRE;RECONSTRUIR
TRAFOPOT;FALLASISREFR;ACCESORIO;CAMBIAR
TRAFOPOT;FALLASISREFR;ACCESORIO;REPARAR
TRAFOPOT;FALLASISREFR;FALALIMCONT;RESTABLECER
TRAFOPOT;FALLASISREFR;FALLACONTVEN;REPARAR
TRAFOPOT;FALLASISREFR;RADIADOROBST;REVISAR
TRAFOPOT;FALLASISREFR;VALVULACERRA;ABRIR
TRAFOPOT;FALLASISREFR;VENTILADANAD;CAMBIAR
TRAFOPOT;FUGAACEITE;EMPAQUEDANAD;CAMBIAR
TRAFOPOT;FUGAACEITE;RADIADORROTO;REPARAR
TRAFOPOT;FUGAACEITE;SOLDADEFICIE;REPARAR
TRAFOPOT;FUGAACEITE;TANQUEPERFOR;REPARAR
TRAFOPOT;FUGAACEITE;TUBERIAPERFO;REPARAR
TRAFOPOT;FUGAACEITE;VALVMALCERRA;CERRAR
TRAFOPOT;FUGAACEITE;VALVULAMALA;CAMBIAR
TRAFOPOT;HUMEGABICONT;CALEFACCMALA;REPARAR
TRAFOPOT;HUMEGABICONT;EMPAQUEDANAD;CAMBIAR
TRAFOPOT;HUMEGABICONT;GABINETEROTO;CAMBIAR
TRAFOPOT;HUMEGABICONT;GABINETEROTO;REPARAR
TRAFOPOT;HUMEGABICONT;PRENSAESDEFE;CAMBIAR
TRAFOPOT;NOALMDERACE;FOSOSATURADO;LIMPIAR
TRAFOPOT;NODREDERACE;DRENAJEOBSTRU;LIMPIAR
TRAFOPOT;NOENVSENALAR;CONTACDANADO;CAMBIAR
TRAFOPOT;NOENVSENALAR;FALALIMSEN;RESTABLECER
TRAFOPOT;NOENVSENDISP;CONTACDANADO;CAMBIAR
TRAFOPOT;NOENVSENDISP;FALALIMDISP;RESTABLECER
TRAFOPOT;NOGARAINAISE;DESHFALLADO;CAMBIAR
TRAFOPOT;NOGARAINAISE;FALALIMCTO;RESTABLECER
TRAFOPOT;NOGARAINAISE;SILICAMALA;CAMBIAR
TRAFOPOT;NOGARAINAISE;VASOROTO;CAMBIAR
TRAFOPOT;NOLUCEACEPTA;CORROSION;PINTAR
TRAFOPOT;NOLUCEACEPTA;SUCIEDAD;LIMPIAR
TRAFOPOT;NOMUEVETRAFO;RIELESDESALI;REPARAR
TRAFOPOT;NOTRANSFOR;BUJEFALLADO;CAMBIAR
TRAFOPOT;NOTRANSFOR;CAMBIADFALLA;REPARAR
TRAFOPOT;NOTRANSFOR;CONEXIONDEFE;REPARAR
TRAFOPOT;NOTRANSFOR;PROTOPERINCO;REVISAR
TRAFOPOT;NOTRANSFOR;RESPIROBSTRU;DESOBSTRUIR
TRAFOPOT;NOTRANSFOR;TRANSFALLADO;CAMBIAR
TRAFOPOT;NOTRANSFOR;UNIONDEFECTU;REPARAR
TRAFOPOT;NOTRANSFOR;VALVULACERRA;ABRIR
TRAFOPOT;NOVAVOSARECA;DAMECMECAOPE;REPARAR
TRAFOPOT;NOVAVOSARECA;DAMECOPSELRU;REPARAR
TRAFOPOT;NOVAVOSARECA;FALLAALIMEN;RESTABLECER
TRAFOPOT;NOVAVOSARECA;FALLACONMEOP;REPARAR
TRAFOPOT;NOVAVOSARECA;FALSENTENPOT;REVISAR
TRAFOPOT;NOVAVOSARECA;REGTENMALCAL;CALIBRAR
TRAFOPOT;NOVAVOSARECA;REGUTENSMALO;CAMBIAR
TRAFOPOT;NOVAVOSARESC;CAMBLOMEC;REPARAR
TRAFOPOT;NOVAVOSARESC;MALCONTINT;REPARAR
TRAFOPOT;PERDIDAGALVI;CORROSION;CAMBIAR
TRAFOPOT;PERDIDAGALVI;CORROSION;PINTAR
TRAFOPOTE;CABPUETIEFAL;CABLESUELTO;SOLDAR
TRAFOPOTE;CABPUETIEFAL;CABTIERROTO;CAMBIAR
TRAFOPOTE;DANOINFRAEST;FUNDACDETERI;REPARAR
TRAFOPOTE;DANOINFRAEST;HUNDIMTERRE;RECONSTRUIR
TRAFOPOTE;DESTRUCCION;PERDIDAISLAMI;CAMBIAR
TRAFOPOTE;FUGAACEITE;EMPAQUEDANAD;CAMBIAR
TRAFOPOTE;FUGAACEITE;PORCELARROTA;CAMBIAR
TRAFOPOTE;FUGAACEITE;SOLDADEFICIE;CAMBIAR
TRAFOPOTE;FUGAACEITE;TANQUEPERFOR;CAMBIAR
TRAFOPOTE;HUMEGABICONE;CALEFACCMALA;REPARAR
TRAFOPOTE;HUMEGABICONE;EMPAQUEDANAD;CAMBIAR
TRAFOPOTE;HUMEGABICONE;GABINETEROTO;CAMBIAR
TRAFOPOTE;HUMEGABICONE;GABINETEROTO;REPARAR
TRAFOPOTE;HUMEGABICONE;PRENSAESDEFE;CAMBIAR
TRAFOPOTE;NOENVSENALAR;CONTACDANADO;CAMBIAR
TRAFOPOTE;NOENVSENALAR;FALALIMSEN;RESTABLECER
TRAFOPOTE;NOLUCEACEPTA;SUCIEDAD;LIMPIAR
TRAFOPOTE;NOLUCEACEPTA;SUCIEDAD;PINTAR
TRAFOPOTE;NOTRANSFOR;CABLESUELTO;CONECTAR
TRAFOPOTE;NOTRANSFOR;CALENTAMIENTO;CAMBIAR
TRAFOPOTE;NOTRANSFOR;CONECTDEFECT;CAMBIAR
TRAFOPOTE;NOTRANSFOR;CONTAMINACION;CAMBIAR
TRAFOPOTE;NOTRANSFOR;TERMINALSUEL;CAMBIAR
TRAFOPOTE;NOVISUANIVEL;INDICADORDAN;CAMBIAR
TRAFOPOTE;NOVISUANIVEL;INDICADORSUC;LIMPIAR
TRAFOPOTE;PERDIDAGALVI;CORROSION;CAMBIAR
TRAFOPOTE;PERDIDAGALVI;CORROSION;PINTAR
TRAFOPOTE;PERDIDASENAL;BORNEABIERTO;CERRAR
TRAFOPOTE;PERDIDASENAL;BREAKERABIER;REARMAR
TRAFOPOTE;PERDIDASENAL;TERMINALSUEL;REPARAR
TRAFOPOTE;VAELFUERANGO;DANOINTERNO;CAMBIAR
UPH;ELU;AFLOJAM.DESGAS;REPARAR
UPH;ELU;FILTRACTANQ;REPARAR
UPH;PERD.PRES;ELU;REPARAR
UPH;PERD.PRES;FALLA.CONTROL;REPARAR
UPH;PERD.PRES;FALLA.ELECTROV;CAMBIAR
UPH;PERD.PRES;FALLA.ELECTROV;REPARAR
UPH;PERD.PRES;OBSTRUCFILTR;CAMBIAR
UPH;PERD.PRES;OBSTRUCFILTR;LIMPIAR
UPS;BATERIA;BATE.DESCAR;CAMBIAR
UPS;BATERIA;BATE.DESCAR;CARGAR
UPS;BATERIA;DANOTOTAL;CAMBIAR
UPS;CONFIGURACION;PERDI.CONFIG;CONFIGURAR
UPS;CONTROLAD;DANOTOTAL;CAMBIAR
UPS;DISP.BLO;BLOQUEO;REINICIAR
UPS;ELU;AFLOJAM.DESGAS;REPARAR
UPS;ELU;FILTRACTANQ;REPARAR
UPS;PERD.PRES;ELU;REPARAR
UPS;PERD.PRES;FALLA.CONTROL;REPARAR
UPS;PERD.PRES;FALLA.ELECTROV;CAMBIAR
UPS;PERD.PRES;FALLA.ELECTROV;REPARAR
UPS;PERD.PRES;OBSTRUCFILTR;CAMBIAR
UPS;PERD.PRES;OBSTRUCFILTR;LIMPIAR
UPS;PROTECCIONES;PROTECTOR;CAMBIAR
UPS;TARJETAPPAL;DANOTOTAL;CAMBIAR
UPS;TARJETAPPAL;MODUPOTEN;CAMBIAR
UPS;TARJETAPPAL;MODUPOTEN;REPARAR
UPS;TARJETAPPAL;PROTECTOR;CAMBIAR
UPS;TARJETAPPAL;PUERTO;CAMBIAR
VALVULA;ATASCAD;FALT.LUB;CAMBIAR
VALVULA;ATASCAD;FALT.LUB;LUBRICAR
VALVULA;ATASCAD;FRACTURA;CAMBIAR
VALVULA;ATASCAD;FRACTURA;REPARAR
VALVULA;ATASCAD;MAT.DESC;CAMBIAR
VALVULA;ATASCAD;MAT.DESC;LIMPIAR
VALVULA;ATASCAD;SELL.DES;REPARAR
VALVULA;CONTELECHIDRA;DESAJUSVALV;AJUSTAR
VALVULA;CONTELECHIDRA;DESAJUSVALV;REPARAR
VALVULA;CONTELECHIDRA;NOCIERVALV;REPARAR
VALVULA;DISP.BLO;RECORRIVALVU;REPARAR
VALVULA;FUGAEXT;ALTA.PRES;REPARAR
VALVULA;FUGAEXT;CORREXT;CAMBIAR
VALVULA;FUGAEXT;FACT.HUM;CAMBIAR
VALVULA;FUGAEXT;FACT.HUM;REINSTAL
VALVULA;FUGAEXT;INSTALAC;CAMBIAR
VALVULA;FUGAEXT;INSTALAC;REINSTAL
VALVULA;FUGAEXT;ROTURA;CAMBIAR
VALVULA;FUGAINT;ALTA.PRES;REPARAR
VALVULA;FUGAINT;CIERREDEFEC;REPARAR
VALVULA;FUGAINT;CORRINT;CAMBIAR
VALVULA;FUGAINT;FACT.HUM;CAMBIAR
VALVULA;FUGAINT;FACT.HUM;REINSTAL
VALVULA;FUGAINT;VIBRACIO;REPARAR
VALVULA;GIRO.PAR;FALT.LUB;CAMBIAR
VALVULA;GIRO.PAR;FALT.LUB;LUBRICAR
VALVULA;GIRO.PAR;SELL.DES;REPARAR
VALVULA;NO.SELLA;SELL.MAL;CAMBIAR
VALVULA;NO.SELLA;SELO.DES;CAMBIAR
VALVULA;NOABREVALVADM;BAJAPRESION;REVISAR
VALVULA;NOABREVALVADM;CONTELECHIDRA;REVISAR
VALVULA;NOINDICAPOSI;CONTROL;REPARAR
